Date, Close,Volume
"Mar 12 2014",30.28,30017948
"Mar 11 2014",30.50,17164398
"Mar 10 2014",30.70,23467284
"Mar 7 2014",31.25,21242852
"Mar 6 2014",31.05,20852380
"Mar 5 2014",30.88,25118478
"Mar 4 2014",31.12,13691124
"Mar 3 2014",30.92,24753618
"Feb 28 2014",31.52,23792812
"Feb 27 2014",31.80,29456060
"Feb 26 2014",31.30,25503478
"Feb 25 2014",31.20,22830850
"Feb 24 2014",31.72,19519294
"Feb 21 2014",32.12,13194538
"Feb 20 2014",32.20,27567342
"Feb 19 2014",33.00,14362394
"Feb 18 2014",33.15,17980930
"Feb 17 2014",33.25,41292818
"Feb 14 2014",32.00,16733666
"Feb 13 2014",31.88,19337264
"Feb 12 2014",32.20,45396192
"Feb 11 2014",31.82,50686816
"Feb 10 2014",30.20,28378672
"Feb 7 2014",30.40,24195478
"Feb 6 2014",30.18,33180554
"Feb 5 2014",30.08,37698570
"Feb 4 2014",30.40,48656624
"Jan 30 2014",31.42,26647698
"Jan 29 2014",32.20,40385814
"Jan 28 2014",31.58,54000726
"Jan 27 2014",31.60,51592618
"Jan 24 2014",33.00,35075274
"Jan 23 2014",33.38,29466546
"Jan 22 2014",33.80,22860378
"Jan 21 2014",33.75,28752118
"Jan 20 2014",33.48,33656244
"Jan 17 2014",34.38,30300286
"Jan 16 2014",34.40,27486486
"Jan 15 2014",34.32,20595126
"Jan 14 2014",33.88,24991592
"Jan 13 2014",33.62,12369722
"Jan 10 2014",33.55,18544128
"Jan 9 2014",33.55,30815846
"Jan 8 2014",34.05,33614164
"Jan 7 2014",32.98,27210380
"Jan 6 2014",33.38,20137104
"Jan 3 2014",33.65,26016188
"Jan 2 2014",34.25,20240744
"Dec 31 2013",34.82,15499594
"Dec 30 2013",34.80,18775710
"Dec 27 2013",34.90,24756990
"Dec 24 2013",34.98,20259192
"Dec 23 2013",34.15,36173718
"Dec 20 2013",33.62,91942006
"Dec 19 2013",35.25,38281958
"Dec 18 2013",36.22,26223360
"Dec 17 2013",35.45,27140232
"Dec 16 2013",35.52,28798272
"Dec 13 2013",36.40,35312896
"Dec 12 2013",36.32,31201368
"Dec 11 2013",36.40,45962150
"Dec 10 2013",37.82,18373046
"Dec 9 2013",37.98,27506408
"Dec 6 2013",37.15,23297036
"Dec 5 2013",37.52,20077330
"Dec 4 2013",37.55,35161368
"Dec 3 2013",37.12,27448454
"Dec 2 2013",37.68,50586538
"Nov 29 2013",36.12,19834806
"Nov 28 2013",35.80,26976396
"Nov 27 2013",36.28,23867548
"Nov 26 2013",36.00,28376946
"Nov 25 2013",36.08,39457026
"Nov 22 2013",36.58,74351132
"Nov 21 2013",35.55,45707394
"Nov 20 2013",35.70,50373700
"Nov 19 2013",34.95,102544802
"Nov 18 2013",34.75,150155138
"Nov 15 2013",31.72,44123256
"Nov 14 2013",30.68,16722338
"Nov 13 2013",30.40,31521284
"Nov 12 2013",31.10,19243356
"Nov 11 2013",31.25,25313580
"Nov 8 2013",30.48,23080568
"Nov 7 2013",30.42,14975288
"Nov 6 2013",30.62,20539740
"Nov 5 2013",30.52,18843176
"Nov 4 2013",30.68,21251590
"Nov 1 2013",30.72,22464706
"Oct 31 2013",30.52,46034838
"Oct 30 2013",30.38,71200086
"Oct 29 2013",29.25,27514402
"Oct 28 2013",28.98,33041228
"Oct 25 2013",28.48,26068382
"Oct 24 2013",28.72,21578820
"Oct 23 2013",28.95,33577988
"Oct 22 2013",29.08,11523208
"Oct 21 2013",29.30,11915066
"Oct 18 2013",29.28,10291514
"Oct 17 2013",29.05,14261778
"Oct 16 2013",29.35,14484376
"Oct 15 2013",29.50,16844358
"Oct 11 2013",29.08,19982396
"Oct 10 2013",28.60,22481414
"Oct 9 2013",28.90,14982628
"Oct 8 2013",29.40,17417268
"Oct 7 2013",29.22,13285180
"Oct 4 2013",29.50,12771980
"Oct 3 2013",29.45,15901432
"Oct 2 2013",28.92,17220822
"Sep 30 2013",28.82,21135788
"Sep 27 2013",29.38,20161282
"Sep 26 2013",29.20,24499018
"Sep 25 2013",29.42,22690104
"Sep 24 2013",29.80,23954040
"Sep 23 2013",30.28,14856186
"Sep 19 2013",30.45,26207658
"Sep 18 2013",29.85,13234800
"Sep 17 2013",30.02,18027646
"Sep 16 2013",30.20,25991280
"Sep 13 2013",29.78,23054456
"Sep 12 2013",29.90,23353034
"Sep 11 2013",29.80,33163680
"Sep 10 2013",29.82,37447736
"Sep 9 2013",29.42,48728674
"Sep 6 2013",28.70,20877660
"Sep 5 2013",28.75,28004842
"Sep 4 2013",28.50,26593534
"Sep 3 2013",28.48,41807604
"Sep 2 2013",28.08,48357936
"Aug 30 2013",27.18,55187018
"Aug 29 2013",26.92,22477076
"Aug 28 2013",26.60,35003380
"Aug 27 2013",27.15,30098706
"Aug 26 2013",27.18,21034414
"Aug 23 2013",26.80,24517948
"Aug 22 2013",26.65,33509052
"Aug 21 2013",26.68,14282514
"Aug 20 2013",26.55,24654582
"Aug 19 2013",27.30,15680294
"Aug 16 2013",27.48,36975818
"Aug 15 2013",27.40,45130162
"Aug 13 2013",27.20,79857320
"Aug 12 2013",26.58,87769992
"Aug 9 2013",24.78,15814232
"Aug 8 2013",24.78,13246440
"Aug 7 2013",24.60,21166808
"Aug 6 2013",25.05,24076944
"Aug 5 2013",25.05,17187580
"Aug 2 2013",25.32,20682558
"Aug 1 2013",25.12,20687958
"Jul 31 2013",25.10,17406100
"Jul 30 2013",25.02,10956846
"Jul 29 2013",24.90,18364026
"Jul 26 2013",25.18,18959964
"Jul 25 2013",25.15,17392410
"Jul 24 2013",25.48,23470890
"Jul 23 2013",25.80,46168774
"Jul 22 2013",24.92,24448032
"Jul 19 2013",24.90,29972756
"Jul 18 2013",25.18,15349724
"Jul 17 2013",25.30,19412650
"Jul 16 2013",25.38,13787608
"Jul 15 2013",25.48,13688398
"Jul 12 2013",25.62,23897022
"Jul 11 2013",26.20,44221040
"Jul 10 2013",25.10,33212502
"Jul 9 2013",24.42,18546190
"Jul 8 2013",24.52,27931828
"Jul 5 2013",24.95,43964192
"Jul 4 2013",24.80,36239926
"Jul 3 2013",24.92,59145456
"Jul 2 2013",25.72,27960188
"Jun 28 2013",26.10,30967530
"Jun 27 2013",25.30,31330070
"Jun 26 2013",25.60,55069128
"Jun 25 2013",25.15,54592886
"Jun 24 2013",25.80,44156362
"Jun 21 2013",26.55,60118616
"Jun 20 2013",26.80,40915948
"Jun 19 2013",27.50,20385404
"Jun 18 2013",27.65,20905146
"Jun 17 2013",27.70,15921636
"Jun 14 2013",27.50,24854802
"Jun 13 2013",27.60,51149680
"Jun 11 2013",28.22,22898452
"Jun 10 2013",28.35,21590444
"Jun 7 2013",28.42,25621104
"Jun 6 2013",28.55,16989806
"Jun 5 2013",28.80,14002738
"Jun 4 2013",28.98,18169212
"Jun 3 2013",28.92,15076170
"May 31 2013",28.92,23718216
"May 30 2013",29.12,29782212
"May 29 2013",29.38,28773064
"May 28 2013",30.00,21286004
"May 27 2013",29.52,9592560
"May 24 2013",29.32,20489796
"May 23 2013",29.50,35177954
"May 22 2013",30.50,19687124
"May 21 2013",30.40,15676266
"May 20 2013",30.60,21924480
"May 16 2013",29.98,22647174
"May 15 2013",30.25,14752352
"May 14 2013",30.18,24293886
"May 13 2013",30.48,35764832
"May 10 2013",31.80,13871388
"May 9 2013",31.70,20833534
"May 8 2013",32.08,28514004
"May 7 2013",31.65,23509714
"May 6 2013",31.25,19453812
"May 3 2013",30.80,28004290
"May 2 2013",30.60,24506558
"Apr 30 2013",30.70,35323294
"Apr 29 2013",29.95,15878764
"Apr 26 2013",30.10,20510770
"Apr 25 2013",29.80,22263940
"Apr 24 2013",29.82,19234128
"Apr 23 2013",29.30,28509988
"Apr 22 2013",29.80,14941128
"Apr 19 2013",30.02,34320800
"Apr 18 2013",28.98,22991810
"Apr 17 2013",28.90,24544896
"Apr 16 2013",29.18,24949412
"Apr 15 2013",29.18,19554874
"Apr 12 2013",29.65,15362006
"Apr 11 2013",29.90,22526724
"Apr 10 2013",29.80,21213092
"Apr 9 2013",29.42,31163412
"Apr 8 2013",28.58,29725640
"Apr 5 2013",28.95,29578564
"Apr 3 2013",29.85,15888650
"Apr 2 2013",29.88,17136528
"Mar 28 2013",30.10,21307084
"Mar 27 2013",30.25,23952610
"Mar 26 2013",30.00,19852298
"Mar 25 2013",30.20,13143088
"Mar 22 2013",30.20,13395924
"Mar 21 2013",30.35,22699140
"Mar 20 2013",30.22,23443988
"Mar 19 2013",29.75,43687834
"Mar 18 2013",30.22,26110358
"Mar 15 2013",30.60,48465998
"Mar 14 2013",30.95,45009276
"Mar 13 2013",31.10,38859890
"Mar 12 2013",31.60,36676794
"Mar 11 2013",32.25,20115948
"Mar 8 2013",32.75,24114102
"Mar 7 2013",32.28,22025292
"Mar 6 2013",32.12,39823096
"Mar 5 2013",31.38,23766732
"Mar 4 2013",31.48,27153308
"Mar 1 2013",32.08,18699818
"Feb 28 2013",32.50,34466534
"Feb 27 2013",31.92,24121716
"Feb 26 2013",31.92,23052896
"Feb 25 2013",32.15,17904098
"Feb 22 2013",32.25,22703226
"Feb 21 2013",32.48,38615904
"Feb 20 2013",33.00,19776690
"Feb 19 2013",32.90,29243164
"Feb 18 2013",33.60,20231594
"Feb 15 2013",34.02,18147822
"Feb 14 2013",34.10,21626550
"Feb 8 2013",33.68,41078324
"Feb 7 2013",33.52,30077350
"Feb 6 2013",33.75,33065124
"Feb 5 2013",33.62,58309448
"Feb 4 2013",34.45,2060114302
"Feb 1 2013",35.40,26376616
"Jan 31 2013",34.82,19005272
"Jan 30 2013",34.98,27403926
"Jan 29 2013",34.38,16167876
"Jan 28 2013",34.60,16101876
"Jan 25 2013",34.32,19350816
"Jan 24 2013",34.80,19368078
"Jan 23 2013",35.02,16477650
"Jan 22 2013",35.28,24125330
"Jan 21 2013",34.85,12082258
"Jan 18 2013",34.90,23595878
"Jan 17 2013",34.25,15419158
"Jan 16 2013",34.40,15979316
"Jan 15 2013",34.68,21163682
"Jan 14 2013",34.48,22322858
"Jan 11 2013",33.50,30749570
"Jan 10 2013",33.90,35489510
"Jan 9 2013",34.40,54043782
"Jan 8 2013",34.08,48068922
"Jan 7 2013",35.50,33462282
"Jan 4 2013",34.80,36918006
"Jan 3 2013",34.98,56799368
"Jan 2 2013",34.12,54486534
"Dec 31 2012",32.40,18744128
"Dec 28 2012",31.85,16801288
"Dec 27 2012",31.88,18052780
"Dec 24 2012",31.60,9885798
"Dec 21 2012",31.60,23483486
"Dec 20 2012",31.42,23980264
"Dec 19 2012",31.50,32826360
"Dec 18 2012",31.78,24366776
"Dec 17 2012",32.00,39861076
"Dec 14 2012",31.48,53800704
"Dec 13 2012",30.42,23014714
"Dec 12 2012",30.28,29112944
"Dec 11 2012",29.95,25590326
"Dec 10 2012",30.10,28488548
"Dec 7 2012",29.98,35492904
"Dec 6 2012",30.15,35203708
"Dec 5 2012",30.18,603273466
"Dec 4 2012",28.82,32180190
"Dec 3 2012",28.88,16595488
"Nov 30 2012",29.25,27574390
"Nov 29 2012",28.92,15889672
"Nov 28 2012",28.75,29412150
"Nov 27 2012",29.28,14427214
"Nov 26 2012",29.38,18387250
"Nov 23 2012",29.70,26828732
"Nov 22 2012",29.40,24192776
"Nov 21 2012",29.10,32328110
"Nov 20 2012",28.90,26090830
"Nov 19 2012",29.25,38919400
"Nov 16 2012",29.75,14899886
"Nov 15 2012",29.70,18329932
"Nov 14 2012",30.18,19414862
"Nov 13 2012",29.95,17590896
"Nov 12 2012",30.52,12368216
"Nov 9 2012",30.50,24575666
"Nov 8 2012",30.68,23252284
"Nov 7 2012",31.32,22856112
"Nov 6 2012",31.15,20141846
"Nov 5 2012",31.45,17454454
"Nov 2 2012",31.25,22980690
"Nov 1 2012",30.98,27540452
"Oct 31 2012",30.70,18227894
"Oct 30 2012",30.20,18076440
"Oct 29 2012",30.60,15706644
"Oct 26 2012",30.52,33507792
"Oct 25 2012",31.48,16151848
"Oct 24 2012",31.92,20867118
"Oct 22 2012",31.68,16677004
"Oct 19 2012",31.32,18961460
"Oct 18 2012",31.08,29347386
"Oct 17 2012",30.75,32828466
"Oct 16 2012",30.70,15111486
"Oct 15 2012",30.42,17367332
"Oct 12 2012",30.50,28804872
"Oct 11 2012",30.30,21074968
"Oct 10 2012",30.40,16066942
"Oct 9 2012",30.32,23363254
"Oct 8 2012",29.92,17602394
"Oct 5 2012",30.10,19904102
"Oct 4 2012",29.58,11591972
"Oct 3 2012",29.40,14811622
"Sep 28 2012",29.32,31965230
"Sep 27 2012",29.58,24549130
"Sep 26 2012",29.02,12973604
"Sep 25 2012",29.28,11882260
"Sep 24 2012",29.08,14224846
"Sep 21 2012",29.05,19030876
"Sep 20 2012",28.88,24024770
"Sep 19 2012",29.32,18342332
"Sep 18 2012",29.18,19898278
"Sep 17 2012",29.50,21066168
"Sep 14 2012",29.92,44449314
"Sep 13 2012",28.85,16694980
"Sep 12 2012",28.75,16830398
"Sep 11 2012",28.52,19714130
"Sep 10 2012",28.40,25940160
"Sep 7 2012",28.45,50596126
"Sep 6 2012",27.55,28302928
"Sep 5 2012",27.60,21350888
"Sep 4 2012",27.80,20987372
"Sep 3 2012",27.78,33879728
"Aug 31 2012",28.00,35294852
"Aug 30 2012",28.20,24096878
"Aug 29 2012",28.35,29031636
"Aug 28 2012",28.60,24975102
"Aug 27 2012",28.75,41193066
"Aug 24 2012",29.52,39561976
"Aug 23 2012",30.02,20999628
"Aug 22 2012",29.95,17841066
"Aug 21 2012",30.25,15318404
"Aug 20 2012",30.20,12104268
"Aug 17 2012",30.20,15904554
"Aug 16 2012",29.88,17798760
"Aug 15 2012",29.95,12593294
"Aug 14 2012",30.42,24284832
"Aug 13 2012",30.22,18964986
"Aug 10 2012",31.00,16684032
"Aug 9 2012",31.08,14307730
"Aug 8 2012",30.72,8008246
"Aug 7 2012",30.62,14867702
"Aug 6 2012",30.88,12603196
"Aug 3 2012",30.72,16589112
"Aug 2 2012",30.52,13425912
"Aug 1 2012",31.00,16115632
"Jul 31 2012",30.42,13600396
"Jul 30 2012",30.32,16107872
"Jul 27 2012",30.00,15291784
"Jul 26 2012",29.38,16771696
"Jul 25 2012",29.62,25876004
"Jul 24 2012",30.02,12039664
"Jul 23 2012",30.30,32282286
"Jul 20 2012",31.72,13716204
"Jul 19 2012",31.75,27365132
"Jul 18 2012",30.90,16564034
"Jul 17 2012",31.08,22401212
"Jul 16 2012",30.00,10991516
"Jul 13 2012",30.20,13987528
"Jul 12 2012",30.12,19566444
"Jul 11 2012",30.80,11452618
"Jul 10 2012",30.58,12445488
"Jul 9 2012",31.00,17275304
"Jul 6 2012",31.70,16509060
"Jul 5 2012",31.20,10139246
"Jul 4 2012",30.78,12943972
"Jul 3 2012",31.18,16856060
"Jun 29 2012",30.82,21867150
"Jun 28 2012",29.85,20329616
"Jun 27 2012",30.48,14348096
"Jun 26 2012",29.95,15076330
"Jun 25 2012",29.40,11041664
"Jun 22 2012",29.78,13055608
"Jun 21 2012",30.18,20897962
"Jun 20 2012",31.22,17346956
"Jun 19 2012",30.98,14492572
"Jun 18 2012",30.92,20648992
"Jun 15 2012",30.50,24361866
"Jun 14 2012",30.00,24546588
"Jun 13 2012",30.40,27533946
"Jun 12 2012",29.62,20546184
"Jun 11 2012",29.60,26984478
"Jun 8 2012",28.55,27672284
"Jun 7 2012",27.98,14428958
"Jun 6 2012",27.92,24009524
"Jun 5 2012",26.95,27908564
"Jun 4 2012",26.75,52613938
"Jun 1 2012",28.20,28606930
"May 31 2012",28.58,24430102
"May 30 2012",28.80,24587806
"May 29 2012",29.25,21949672
"May 28 2012",28.35,12860056
"May 25 2012",28.25,26202770
"May 24 2012",28.78,13281410
"May 23 2012",28.78,25639166
"May 22 2012",28.82,26021464
"May 21 2012",28.60,22393370
"May 18 2012",28.95,33809642
"May 17 2012",29.32,24986020
"May 16 2012",29.65,27397502
"May 15 2012",30.38,33805314
"May 14 2012",29.45,25790578
"May 11 2012",30.08,25502298
"May 10 2012",30.88,21314234
"May 9 2012",30.95,30087582
"May 8 2012",31.80,13491588
"May 7 2012",31.70,24610574
"May 4 2012",32.98,18328766
"May 3 2012",33.55,29350942
"May 2 2012",33.15,26730600
"Apr 30 2012",32.45,22647028
"Apr 27 2012",31.90,18544764
"Apr 26 2012",31.85,25814456
"Apr 25 2012",31.10,10032294
"Apr 24 2012",31.08,18591938
"Apr 23 2012",30.95,14542416
"Apr 20 2012",32.00,17468288
"Apr 19 2012",32.05,30871736
"Apr 18 2012",31.15,14862296
"Apr 17 2012",30.80,18033568
"Apr 16 2012",30.92,12343178
"Apr 13 2012",31.02,46344658
"Apr 12 2012",29.75,22775510
"Apr 11 2012",29.35,16255708
"Apr 10 2012",29.58,13583732
"Apr 5 2012",30.10,24088482
"Apr 3 2012",29.88,12727580
"Apr 2 2012",29.45,8780048
"Mar 30 2012",29.42,16188642
"Mar 29 2012",29.22,27946452
"Mar 28 2012",30.08,14277222
"Mar 27 2012",30.30,22396050
"Mar 26 2012",29.78,7880766
"Mar 23 2012",29.82,12002126
"Mar 22 2012",29.88,18692756
"Mar 21 2012",30.05,19395840
"Mar 20 2012",30.20,20135954
"Mar 19 2012",30.42,15747564
"Mar 16 2012",31.00,28152616
"Mar 15 2012",31.68,22758468
"Mar 14 2012",31.38,27462966
"Mar 13 2012",31.95,13347224
"Mar 12 2012",31.55,16837976
"Mar 9 2012",31.32,18142766
"Mar 8 2012",31.20,39776930
"Mar 7 2012",29.68,54871572
"Mar 6 2012",30.90,32717632
"Mar 5 2012",32.10,23884472
"Mar 2 2012",33.12,20292442
"Mar 1 2012",32.88,17545728
"Feb 29 2012",33.92,21045912
"Feb 28 2012",33.42,22398924
"Feb 27 2012",33.00,21981412
"Feb 24 2012",33.58,20380214
"Feb 23 2012",33.70,10655908
"Feb 22 2012",34.20,22626416
"Feb 21 2012",33.58,22683388
"Feb 20 2012",33.35,36441276
"Feb 17 2012",33.02,25300228
"Feb 16 2012",32.48,20380756
"Feb 15 2012",33.28,37500352
"Feb 14 2012",32.70,26201894
"Feb 13 2012",32.62,20426246
"Feb 10 2012",31.90,24015546
"Feb 9 2012",32.50,37166656
"Feb 8 2012",32.00,27238666
"Feb 7 2012",31.35,22273436
"Feb 6 2012",31.88,24788982
"Feb 3 2012",32.55,25974720
"Feb 2 2012",32.10,44285092
"Feb 1 2012",30.52,21617650
"Jan 31 2012",30.60,30962454
"Jan 30 2012",29.98,37423784
"Jan 27 2012",30.75,29237422
"Jan 26 2012",30.58,26602692
"Jan 20 2012",29.62,30624100
"Jan 19 2012",29.78,70725672
"Jan 18 2012",27.88,30875858
"Jan 17 2012",27.68,60227056
"Jan 16 2012",25.68,16131604
"Jan 13 2012",26.30,22374980
"Jan 12 2012",26.02,21908606
"Jan 11 2012",26.00,32938192
"Jan 10 2012",25.90,32821116
"Jan 9 2012",25.25,37167890
"Jan 6 2012",24.42,35940722
"Jan 5 2012",25.50,14097210
"Jan 4 2012",25.55,17060744
"Jan 3 2012",26.08,14985712
"Dec 30 2011",25.60,9473920
"Dec 29 2011",25.45,16164952
"Dec 28 2011",25.50,13102018
"Dec 23 2011",25.98,26264884
"Dec 22 2011",25.32,42025710
"Dec 21 2011",25.75,61919098
"Dec 20 2011",26.50,18611596
"Dec 19 2011",26.68,29340728
"Dec 16 2011",27.40,24293200
"Dec 15 2011",26.72,25453892
"Dec 14 2011",27.08,14751600
