Date, Close,Volume
"Dec 13 2011",27.45,16057430
"Dec 12 2011",27.80,20241412
"Dec 9 2011",27.98,18122414
"Dec 8 2011",28.98,12549940
"Dec 7 2011",29.58,25520062
"Dec 6 2011",29.10,20889872
"Dec 5 2011",30.00,30704612
"Dec 2 2011",30.12,41093476
"Dec 1 2011",28.95,61329530
"Nov 30 2011",25.65,28365654
"Nov 29 2011",26.95,16027246
"Nov 28 2011",26.92,13897978
"Nov 25 2011",26.00,12815282
"Nov 24 2011",26.58,24471688
"Nov 23 2011",25.68,20260414
"Nov 22 2011",26.72,26778064
"Nov 21 2011",26.28,26108798
"Nov 18 2011",27.30,40762120
"Nov 17 2011",28.70,20505490
"Nov 16 2011",29.00,32312158
"Nov 15 2011",30.72,16525490
"Nov 14 2011",31.42,23976802
"Nov 11 2011",30.02,18301452
"Nov 10 2011",29.48,30137792
"Nov 9 2011",31.78,20595328
"Nov 8 2011",31.02,15756182
"Nov 7 2011",31.20,29430816
"Nov 4 2011",31.20,37960012
"Nov 3 2011",29.35,45143746
"Nov 2 2011",29.62,30933328
"Nov 1 2011",28.12,27113034
"Oct 31 2011",29.32,26699348
"Oct 28 2011",29.52,53428926
"Oct 27 2011",28.85,60986646
"Oct 26 2011",27.00,25176114
"Oct 25 2011",26.72,30636818
"Oct 24 2011",25.98,22616078
"Oct 21 2011",24.28,23786420
"Oct 20 2011",24.85,27317640
"Oct 19 2011",25.72,25730598
"Oct 18 2011",26.52,31491622
"Oct 17 2011",28.30,41361710
"Oct 14 2011",26.65,26374240
"Oct 13 2011",26.95,60926978
"Oct 12 2011",25.10,52314836
"Oct 11 2011",23.20,36727026
"Oct 10 2011",22.50,20489546
"Oct 7 2011",22.80,48524840
"Oct 6 2011",21.05,66567906
"Oct 4 2011",19.32,85285018
"Oct 3 2011",19.18,95395328
"Sep 30 2011",22.00,33293350
"Sep 28 2011",23.42,43492356
"Sep 27 2011",23.40,64574172
"Sep 26 2011",21.20,115070448
"Sep 23 2011",24.62,65276174
"Sep 22 2011",26.32,32411464
"Sep 21 2011",28.28,19428820
"Sep 20 2011",28.42,12537628
"Sep 19 2011",28.00,16304326
"Sep 16 2011",29.90,24110762
"Sep 15 2011",28.92,17984714
"Sep 14 2011",28.65,30347284
"Sep 12 2011",29.10,14302480
"Sep 9 2011",30.95,11562340
"Sep 8 2011",30.68,12610502
"Sep 7 2011",31.02,16077744
"Sep 6 2011",30.08,27616910
"Sep 5 2011",30.12,20337876
"Sep 2 2011",31.20,25307116
"Sep 1 2011",31.65,36301372
"Aug 31 2011",31.18,19347758
"Aug 30 2011",31.00,31931092
"Aug 29 2011",30.15,22675512
"Aug 26 2011",30.20,48628202
"Aug 25 2011",31.32,22376960
"Aug 24 2011",31.22,264894956
"Aug 23 2011",32.45,17884068
"Aug 22 2011",31.30,22523058
"Aug 19 2011",31.48,25029434
"Aug 18 2011",32.75,43530942
"Aug 16 2011",33.48,35859262
"Aug 15 2011",33.70,37530208
"Aug 12 2011",31.00,24606152
"Aug 11 2011",31.45,32157442
"Aug 10 2011",31.78,34252344
"Aug 9 2011",31.62,55000388
"Aug 8 2011",33.95,38803316
"Aug 5 2011",35.00,66602382
"Aug 4 2011",36.05,19557274
"Aug 3 2011",36.62,29028990
"Aug 2 2011",37.65,15779560
"Aug 1 2011",38.42,13908624
"Jul 29 2011",37.95,19958804
"Jul 28 2011",38.42,20387672
"Jul 27 2011",38.28,19670946
"Jul 26 2011",38.82,12397242
"Jul 25 2011",38.58,13894852
"Jul 22 2011",39.10,20713038
"Jul 21 2011",39.00,9598328
"Jul 20 2011",39.20,14502246
"Jul 19 2011",39.35,9901286
"Jul 18 2011",39.32,10944282
"Jul 15 2011",39.60,9249056
"Jul 14 2011",39.40,10567772
"Jul 13 2011",39.42,13239570
"Jul 12 2011",38.90,17127634
"Jul 11 2011",40.38,11298526
"Jul 8 2011",41.15,13553562
"Jul 7 2011",40.95,12998018
"Jul 6 2011",40.62,13741446
"Jul 5 2011",41.00,8016824
"Jul 4 2011",41.05,29974270
"Jun 30 2011",40.20,19021836
"Jun 29 2011",39.30,11274954
"Jun 28 2011",39.32,22354236
"Jun 27 2011",39.45,16867096
"Jun 24 2011",39.38,26207646
"Jun 23 2011",37.88,20973484
"Jun 22 2011",38.32,17429452
"Jun 21 2011",38.02,16782292
"Jun 20 2011",37.20,11800232
"Jun 17 2011",37.18,15787660
"Jun 16 2011",37.68,27061978
"Jun 15 2011",38.58,12958090
"Jun 14 2011",38.92,12880656
"Jun 13 2011",38.90,17375024
"Jun 10 2011",38.78,20439152
"Jun 9 2011",39.42,18385902
"Jun 8 2011",39.45,28176344
"Jun 7 2011",40.62,11616488
"Jun 3 2011",40.45,17900206
"Jun 2 2011",40.90,13025500
"Jun 1 2011",41.60,12554628
"May 31 2011",41.68,21349504
"May 30 2011",40.80,8043038
"May 27 2011",40.78,14563252
"May 26 2011",40.22,8315250
"May 25 2011",40.08,19271016
"May 24 2011",40.38,6924384
"May 23 2011",40.32,20070076
"May 20 2011",41.02,5976862
"May 19 2011",40.95,8135142
"May 18 2011",40.88,10788806
"May 17 2011",40.92,10339920
"May 16 2011",40.85,11789734
"May 13 2011",41.22,17168288
"May 12 2011",41.00,12545822
"May 11 2011",41.35,12823502
"May 9 2011",41.58,7454956
"May 6 2011",41.20,15481676
"May 5 2011",41.22,15020290
"May 4 2011",40.85,30139352
"May 3 2011",42.18,12790166
"Apr 29 2011",42.48,13777710
"Apr 28 2011",42.45,20102562
"Apr 27 2011",42.32,14684630
"Apr 26 2011",42.92,13768400
"Apr 21 2011",43.28,13974268
"Apr 20 2011",42.98,10637598
"Apr 19 2011",42.42,15265414
"Apr 18 2011",42.88,17751970
"Apr 15 2011",43.22,23734224
"Apr 14 2011",42.80,17927258
"Apr 13 2011",42.42,19758566
"Apr 12 2011",42.08,27066748
"Apr 11 2011",42.50,19091602
"Apr 8 2011",42.95,17030044
"Apr 7 2011",42.98,34243786
"Apr 6 2011",43.15,48723964
"Apr 4 2011",42.30,35967780
"Apr 1 2011",41.30,46373828
"Mar 31 2011",39.40,35606734
"Mar 30 2011",38.58,31313198
"Mar 29 2011",37.58,33164572
"Mar 28 2011",38.15,20589988
"Mar 25 2011",38.42,21045238
"Mar 24 2011",38.38,17537842
"Mar 23 2011",38.52,23195340
"Mar 22 2011",38.32,31500698
"Mar 21 2011",37.62,28449886
"Mar 18 2011",37.15,42567470
"Mar 17 2011",37.15,39529380
"Mar 16 2011",38.20,37148834
"Mar 15 2011",38.40,86934502
"Mar 11 2011",40.80,28835022
"Mar 10 2011",42.10,19920338
"Mar 9 2011",43.00,27186172
"Mar 8 2011",42.18,17426342
"Mar 7 2011",41.58,20839374
"Mar 4 2011",41.35,23125700
"Mar 3 2011",40.40,17403650
"Mar 2 2011",39.98,18272066
"Mar 1 2011",40.65,25429480
"Feb 28 2011",39.92,28589154
"Feb 25 2011",38.75,16839108
"Feb 24 2011",38.00,19268268
"Feb 23 2011",38.60,21164394
"Feb 22 2011",39.32,22121096
"Feb 21 2011",40.45,16046550
"Feb 18 2011",41.10,38606954
"Feb 17 2011",39.72,17620324
"Feb 16 2011",39.40,22981838
"Feb 15 2011",38.78,20003810
"Feb 14 2011",39.32,31143870
"Feb 11 2011",38.30,29332496
"Feb 10 2011",37.85,23202980
"Feb 9 2011",38.42,40587898
"Feb 8 2011",38.15,24489688
"Feb 7 2011",37.92,22391178
"Feb 2 2011",38.98,13880490
"Feb 1 2011",38.38,10526670
"Jan 31 2011",38.62,20317856
"Jan 28 2011",39.15,20362502
"Jan 27 2011",39.62,16129806
"Jan 26 2011",39.62,16569926
"Jan 25 2011",39.20,22552304
"Jan 24 2011",40.08,10739448
"Jan 21 2011",40.18,20369466
"Jan 20 2011",40.60,22126574
"Jan 19 2011",41.62,11514628
"Jan 18 2011",40.92,15497822
"Jan 17 2011",41.12,24013712
"Jan 14 2011",42.05,12166332
"Jan 13 2011",42.68,13462766
"Jan 12 2011",42.45,18223508
"Jan 11 2011",41.60,13709838
"Jan 10 2011",41.65,22334142
"Jan 7 2011",41.90,35706330
"Jan 6 2011",42.35,44352814
"Jan 5 2011",42.68,25812474
"Jan 4 2011",43.52,13182390
"Jan 3 2011",44.15,8739134
"Dec 31 2010",43.35,6993242
"Dec 30 2010",42.82,12637866
"Dec 29 2010",42.40,8806742
"Dec 28 2010",42.00,14347816
"Dec 24 2010",41.52,3887342
"Dec 23 2010",41.70,9798314
"Dec 22 2010",42.38,11069588
"Dec 21 2010",42.32,20551788
"Dec 20 2010",40.88,20092506
"Dec 17 2010",41.48,34661942
"Dec 16 2010",41.00,47662470
"Dec 15 2010",42.95,27528726
"Dec 14 2010",44.32,12303718
"Dec 13 2010",44.00,17921778
"Dec 10 2010",44.40,16992424
"Dec 9 2010",45.00,10754878
"Dec 8 2010",44.98,15147810
"Dec 7 2010",45.75,11925276
"Dec 6 2010",45.62,15331040
"Dec 3 2010",45.10,12550048
"Dec 2 2010",46.52,20623194
"Dec 1 2010",45.45,18465264
"Nov 30 2010",45.22,19341170
"Nov 29 2010",45.02,13311788
"Nov 26 2010",44.70,9273830
"Nov 25 2010",44.98,14560858
"Nov 24 2010",45.22,18756304
"Nov 23 2010",44.68,32934946
"Nov 22 2010",46.70,33033924
"Nov 19 2010",47.20,36052742
"Nov 18 2010",45.60,32253184
"Nov 17 2010",43.90,44355608
"Nov 16 2010",43.55,26634044
"Nov 15 2010",44.80,20342518
"Nov 12 2010",45.58,42815800
"Nov 11 2010",46.60,32900362
"Nov 10 2010",44.52,22717856
"Nov 9 2010",43.02,18840744
"Nov 8 2010",44.20,12048624
"Nov 5 2010",44.50,11228608
"Nov 4 2010",44.00,10693106
"Nov 3 2010",43.98,13227124
"Nov 2 2010",43.20,8743298
"Nov 1 2010",43.30,18360648
"Oct 29 2010",41.60,28332538
"Oct 28 2010",42.88,32637592
"Oct 27 2010",42.08,16563918
"Oct 26 2010",43.40,10187712
"Oct 25 2010",43.62,18217268
"Oct 22 2010",43.95,18420424
"Oct 21 2010",44.00,24218892
"Oct 20 2010",42.82,32878312
"Oct 19 2010",42.75,17599268
"Oct 18 2010",41.58,34170662
"Oct 15 2010",41.50,46967864
"Oct 14 2010",43.65,43237714
"Oct 13 2010",42.75,34904484
"Oct 12 2010",39.95,18244262
"Oct 11 2010",39.68,25979736
"Oct 8 2010",38.38,25894838
"Oct 7 2010",37.68,13129800
"Oct 6 2010",37.82,18308542
"Oct 5 2010",38.20,47282550
"Oct 4 2010",39.48,26223352
"Sep 30 2010",39.68,19507396
"Sep 29 2010",39.25,32375996
"Sep 28 2010",38.28,17453216
"Sep 27 2010",38.40,20085250
"Sep 24 2010",37.88,19279828
"Sep 22 2010",37.20,19707056
"Sep 21 2010",37.45,23961544
"Sep 20 2010",36.68,11717374
"Sep 17 2010",36.78,18557786
"Sep 16 2010",36.28,22757772
"Sep 15 2010",36.60,22331308
"Sep 14 2010",36.70,27665184
"Sep 13 2010",36.32,28949526
"Sep 10 2010",35.42,10788544
"Sep 9 2010",35.10,20676896
"Sep 8 2010",34.65,18198062
"Sep 7 2010",35.05,24722126
"Sep 6 2010",34.95,46202416
"Sep 3 2010",34.80,394213370
"Sep 2 2010",33.08,178785906
"Jun 30 2010",32.10,0
"Jun 29 2010",32.10,23646042
"Jun 28 2010",33.12,15592832
"Jun 25 2010",33.30,17741834
"Jun 24 2010",33.45,12989424
"Jun 23 2010",33.60,21194484
"Jun 22 2010",33.20,22308068
"Jun 21 2010",33.32,57285520
"Jun 18 2010",31.38,15995716
"Jun 17 2010",31.38,11078276
"Jun 15 2010",31.35,13171330
"Jun 14 2010",31.50,10514720
"Jun 11 2010",31.02,9930040
"Jun 10 2010",30.80,9022388
"Jun 9 2010",31.00,13248880
"Jun 8 2010",30.92,17688200
"Jun 7 2010",31.10,28549132
"Jun 4 2010",31.92,30836378
"Jun 3 2010",31.18,20690280
"Jun 2 2010",30.62,20571454
"Jun 1 2010",30.70,15024296
"May 31 2010",31.35,17069342
"May 28 2010",31.95,45592708
"May 27 2010",30.78,29497030
"May 26 2010",30.50,38726052
"May 25 2010",28.95,41159574
"May 24 2010",30.65,23572460
"May 20 2010",29.98,20867842
"May 19 2010",29.98,15593298
"May 18 2010",30.50,23504000
"May 17 2010",29.80,44346106
"May 14 2010",31.00,396637958
"May 13 2010",31.75,28657002
"May 12 2010",30.85,20472918
"May 11 2010",30.75,24563652
"May 10 2010",31.48,14754410
"May 7 2010",30.72,31142410
"May 6 2010",31.15,27914682
"May 5 2010",31.55,34235108
"May 4 2010",32.75,12431824
"May 3 2010",33.02,10563886
"Apr 30 2010",33.80,24852124
"Apr 29 2010",32.38,19149666
"Apr 28 2010",33.10,19328496
"Apr 27 2010",33.82,15315734
"Apr 26 2010",34.50,9956840
"Apr 23 2010",33.95,19948426
"Apr 22 2010",34.68,16843048
"Apr 21 2010",34.38,14343062
"Apr 20 2010",34.55,13974018
"Apr 19 2010",33.62,25947454
"Apr 16 2010",34.10,15943620
"Apr 15 2010",34.60,11530136
"Apr 14 2010",34.85,9785824
"Apr 13 2010",34.80,27947618
"Apr 12 2010",34.05,22743928
"Apr 9 2010",34.68,16191242
"Apr 8 2010",34.42,12267190
"Apr 7 2010",34.48,15486384
"Apr 1 2010",34.22,16816038
"Mar 31 2010",33.38,14644166
"Mar 30 2010",33.72,21830964
"Mar 29 2010",33.00,19796814
"Mar 26 2010",32.30,11049912
"Mar 25 2010",31.90,13457888
"Mar 24 2010",32.32,8901884
"Mar 23 2010",31.90,8676200
"Mar 22 2010",32.02,12832852
"Mar 19 2010",32.80,7690026
"Mar 18 2010",32.68,8622462
"Mar 17 2010",32.95,21223142
"Mar 16 2010",31.90,9654224
"Mar 15 2010",31.90,19794986
"Mar 12 2010",32.32,16230476
"Mar 11 2010",32.10,12233122
"Mar 10 2010",32.10,19410170
"Mar 9 2010",31.80,29414554
"Mar 8 2010",30.92,16305508
"Mar 5 2010",29.82,22148976
"Mar 4 2010",30.10,17210212
"Mar 3 2010",30.40,10929664
"Mar 2 2010",30.60,12653378
"Mar 1 2010",30.38,26635046
"Feb 26 2010",29.50,12703750
"Feb 25 2010",29.10,16104342
"Feb 24 2010",29.52,16657172
"Feb 23 2010",29.85,34857122
"Feb 22 2010",30.48,9350224
"Feb 19 2010",29.72,11144494
"Feb 18 2010",30.58,5809400
"Feb 17 2010",30.90,8704480
"Feb 12 2010",30.65,13209212
"Feb 11 2010",31.18,15160740
"Feb 10 2010",30.20,12883958
"Feb 9 2010",29.60,13728578
"Feb 8 2010",29.20,20759210
"Feb 5 2010",29.70,26521922
"Feb 4 2010",31.00,8747190
"Feb 3 2010",31.38,20045688
"Feb 2 2010",30.65,12852452
"Feb 1 2010",30.80,16842456
"Jan 29 2010",30.45,28261946
"Jan 28 2010",30.00,16338702
"Jan 27 2010",29.60,33374622
"Jan 26 2010",29.70,33586996
"Jan 25 2010",31.28,19560164
"Jan 22 2010",31.40,41253528
"Jan 21 2010",31.95,33853452
"Jan 20 2010",33.02,20649700
"Jan 19 2010",33.80,11382518
"Jan 18 2010",33.50,14000708
"Jan 15 2010",33.40,19517458
"Jan 14 2010",33.50,21818662
"Jan 13 2010",33.80,35673636
"Jan 12 2010",35.42,13853468
"Jan 11 2010",35.60,20433656
"Jan 8 2010",34.92,13257738
"Jan 7 2010",35.00,24715978
"Jan 6 2010",35.32,26959426
"Jan 5 2010",34.98,27460382
"Jan 4 2010",33.78,10568096
"Dec 31 2009",34.00,9417808
"Dec 30 2009",32.85,18081528
"Dec 29 2009",33.08,11424244
"Dec 28 2009",33.50,14633456
"Dec 24 2009",33.60,13712842
"Dec 23 2009",33.48,12840000
"Dec 22 2009",33.15,13557574
"Dec 21 2009",32.88,17768954
"Dec 18 2009",33.40,21721480
"Dec 17 2009",33.40,22835180
"Dec 16 2009",34.28,13012698
"Dec 15 2009",34.60,10780578
"Dec 14 2009",34.88,25571000
"Dec 11 2009",34.95,19630078
"Dec 10 2009",35.22,17825984
"Dec 9 2009",35.58,14645670
"Dec 8 2009",36.58,8145538
"Dec 7 2009",37.00,6488908
"Dec 4 2009",36.98,19397390
"Dec 3 2009",36.50,20180188
"Dec 2 2009",36.52,13770796
"Dec 1 2009",36.62,7745962
"Nov 30 2009",36.15,22211430
"Nov 27 2009",35.00,39996894
"Nov 26 2009",37.05,26652032
"Nov 25 2009",37.78,23733640
"Nov 24 2009",36.65,32833674
"Nov 23 2009",36.62,27248750
"Nov 20 2009",35.12,15032068
"Nov 19 2009",35.60,16048514
"Nov 18 2009",36.40,14016262
"Nov 17 2009",36.92,17760070
"Nov 16 2009",36.80,18136176
"Nov 13 2009",36.25,9249742
"Nov 12 2009",36.00,7768194
"Nov 11 2009",36.18,12865340
"Nov 10 2009",36.40,16710038
"Nov 9 2009",35.68,12519464
"Nov 6 2009",35.68,11719324
"Nov 5 2009",35.08,9314330
"Nov 4 2009",35.12,9186130
"Nov 3 2009",34.20,18737956
"Nov 2 2009",35.00,19429828
"Oct 30 2009",34.78,22421500
"Oct 29 2009",34.00,28856062
"Oct 28 2009",34.60,21478782
"Oct 27 2009",35.70,26322316
"Oct 23 2009",36.05,46544234
"Oct 22 2009",34.22,11799788
"Oct 21 2009",34.15,13394910
"Oct 20 2009",34.05,13916300
"Oct 19 2009",33.80,8964754
"Oct 16 2009",33.40,10153452
"Oct 15 2009",33.40,12892984
"Oct 14 2009",33.20,12968810
"Oct 13 2009",32.78,11322932
"Oct 12 2009",32.42,11194152
"Oct 9 2009",32.52,18137886
"Oct 8 2009",32.00,17769456
"Oct 7 2009",32.12,16512276
"Oct 6 2009",31.38,14228668
"Oct 5 2009",30.40,11618618
"Oct 2 2009",30.08,16654982
"Sep 30 2009",30.85,7277152
"Sep 29 2009",31.20,10977112
"Sep 28 2009",30.48,9066508
"Sep 25 2009",31.30,15901564
"Sep 24 2009",31.18,19982718
"Sep 23 2009",32.18,10400638
"Sep 22 2009",32.62,12932360
"Sep 21 2009",32.48,9350594
"Sep 18 2009",33.10,12427678
"Sep 17 2009",33.18,27101504
"Sep 16 2009",32.68,16129500
"Sep 15 2009",31.98,6675092
"Sep 14 2009",31.88,8802980
"Sep 11 2009",32.02,10572212
"Sep 10 2009",31.90,15731580
"Sep 9 2009",31.52,9805504
"Sep 8 2009",31.95,19279562
"Sep 7 2009",31.22,19471820
"Sep 4 2009",30.48,33286348
"Sep 3 2009",29.40,33064390
"Sep 2 2009",28.50,21995660
"Sep 1 2009",28.95,17745952
"Aug 31 2009",29.00,28681332
"Aug 28 2009",29.65,33329768
"Aug 27 2009",30.58,15672938
"Aug 26 2009",30.60,12115540
"Aug 25 2009",30.90,19253134
"Aug 24 2009",31.05,13928398
"Aug 21 2009",30.35,15869322
"Aug 20 2009",30.88,14314068
"Aug 19 2009",30.35,28252842
"Aug 18 2009",30.65,32282392
"Aug 17 2009",30.60,41422128
"Aug 14 2009",32.60,21008648
"Aug 13 2009",32.80,15918834
"Aug 12 2009",32.30,32242330
"Aug 11 2009",33.00,13330106
"Aug 10 2009",32.58,21845936
"Aug 7 2009",32.25,29244698
"Aug 6 2009",33.60,24657424
"Aug 5 2009",33.55,17930078
"Aug 4 2009",33.98,19230728
"Aug 3 2009",34.60,10816472
"Jul 31 2009",34.28,15077672
"Jul 30 2009",33.75,27533150
"Jul 29 2009",33.50,25846776
"Jul 28 2009",34.98,25471070
"Jul 27 2009",34.22,20123158
"Jul 24 2009",34.00,24039862
"Jul 23 2009",32.98,19742512
"Jul 22 2009",32.20,32863144
