Date,Close
"Jun 03, 2016",1.1830
"Jun 02, 2016",1.1803
"Jun 01, 2016",1.1821
"May 31, 2016",1.1805
"May 30, 2016",1.1804
"May 27, 2016",1.1833
"May 26, 2016",1.1843
"May 25, 2016",1.1851
"May 24, 2016",1.1847
"May 23, 2016",1.1850
"May 20, 2016",1.1868
"May 19, 2016",1.1865
"May 18, 2016",1.1879
"May 17, 2016",1.1904
"May 16, 2016",1.1904
"May 13, 2016",1.1883
"May 12, 2016",1.1907
"May 11, 2016",1.1954
"May 10, 2016",1.1909
"May 09, 2016",1.1913
"May 06, 2016",1.1943
"May 05, 2016",1.1932
"May 04, 2016",1.1950
"May 03, 2016",1.1940
"May 02, 2016",1.1987
"Apr 29, 2016",1.1978
"Apr 28, 2016",1.1981
"Apr 27, 2016",1.1948
"Apr 26, 2016",1.1941
"Apr 25, 2016",1.1942
"Apr 22, 2016",1.1927
"Apr 21, 2016",1.1968
"Apr 20, 2016",1.1990
"Apr 19, 2016",1.2010
"Apr 18, 2016",1.1976
"Apr 15, 2016",1.1972
"Apr 14, 2016",1.1968
"Apr 13, 2016",1.1976
"Apr 12, 2016",1.1994
"Apr 11, 2016",1.2004
"Apr 08, 2016",1.1997
"Apr 07, 2016",1.1989
"Apr 06, 2016",1.1969
"Apr 05, 2016",1.1973
"Apr 04, 2016",1.1969
"Apr 01, 2016",1.1964
"Mar 31, 2016",1.2025
"Mar 30, 2016",1.1992
"Mar 29, 2016",1.1921
"Mar 28, 2016",1.1931
"Mar 25, 2016",1.1924
"Mar 24, 2016",1.1896
"Mar 23, 2016",1.1917
"Mar 22, 2016",1.1944
"Mar 21, 2016",1.1954
"Mar 18, 2016",1.1990
"Mar 17, 2016",1.1978
"Mar 16, 2016",1.1901
"Mar 15, 2016",1.1913
"Mar 14, 2016",1.1935
"Mar 11, 2016",1.1945
"Mar 10, 2016",1.1924
"Mar 09, 2016",1.1920
"Mar 08, 2016",1.1946
"Mar 07, 2016",1.1915
"Mar 04, 2016",1.1924
"Mar 03, 2016",1.1892
"Mar 02, 2016",1.1867
"Mar 01, 2016",1.1864
"Feb 29, 2016",1.1863
"Feb 26, 2016",1.1884
"Feb 25, 2016",1.1897
"Feb 24, 2016",1.1891
"Feb 23, 2016",1.1905
"Feb 22, 2016",1.1916
"Feb 19, 2016",1.1923
"Feb 18, 2016",1.1936
"Feb 17, 2016",1.1924
"Feb 16, 2016",1.1952
"Feb 15, 2016",1.1991
"Feb 12, 2016",1.1846
"Feb 11, 2016",1.1852
"Feb 10, 2016",1.1853
"Feb 09, 2016",1.1859
"Feb 08, 2016",1.1856
"Feb 05, 2016",1.1853
"Feb 04, 2016",1.1861
"Feb 03, 2016",1.1856
"Feb 02, 2016",1.1840
"Feb 01, 2016",1.1822
"Jan 29, 2016",1.1836
"Jan 28, 2016",1.1847
"Jan 27, 2016",1.1847
"Jan 26, 2016",1.1838
"Jan 25, 2016",1.1851
"Jan 22, 2016",1.1855
"Jan 21, 2016",1.1865
"Jan 20, 2016",1.1884
"Jan 19, 2016",1.1895
"Jan 18, 2016",1.1856
"Jan 15, 2016",1.1844
"Jan 14, 2016",1.1808
"Jan 13, 2016",1.1804
"Jan 12, 2016",1.1805
"Jan 11, 2016",1.1820
"Jan 08, 2016",1.1764
"Jan 07, 2016",1.1764
"Jan 06, 2016",1.1824
"Jan 05, 2016",1.1882
"Jan 04, 2016",1.1857
"Jan 01, 2016",1.1937
"Dec 31, 2015",1.1941
"Dec 30, 2015",1.1941
"Dec 29, 2015",1.1951
"Dec 28, 2015",1.1948
"Dec 25, 2015",1.1744
"Dec 24, 2015",1.1993
"Dec 23, 2015",1.1966
"Dec 22, 2015",1.1965
"Dec 21, 2015",1.1962
"Dec 18, 2015",1.1959
"Dec 17, 2015",1.1959
"Dec 16, 2015",1.1975
"Dec 15, 2015",1.1995
"Dec 14, 2015",1.1995
"Dec 11, 2015",1.2001
"Dec 10, 2015",1.2041
"Dec 09, 2015",1.2053
"Dec 08, 2015",1.2079
"Dec 07, 2015",1.2092
"Dec 04, 2015",1.2115
"Dec 03, 2015",1.2112
"Dec 02, 2015",1.2112
"Dec 01, 2015",1.2112
"Nov 30, 2015",1.2115
"Nov 27, 2015",1.2120
"Nov 26, 2015",1.2128
"Nov 25, 2015",1.2130
"Nov 24, 2015",1.2129
"Nov 23, 2015",1.2134
"Nov 20, 2015",1.2136
"Nov 19, 2015",1.2144
"Nov 18, 2015",1.2138
"Nov 17, 2015",1.2151
"Nov 16, 2015",1.2166
"Nov 13, 2015",1.2163
"Nov 12, 2015",1.2167
"Nov 11, 2015",1.2171
"Nov 10, 2015",1.2181
"Nov 09, 2015",1.2182
"Nov 06, 2015",1.2203
"Nov 05, 2015",1.2215
"Nov 04, 2015",1.2235
"Nov 03, 2015",1.2229
"Nov 02, 2015",1.2228
"Oct 30, 2015",1.2266
"Oct 29, 2015",1.2190
"Oct 28, 2015",1.2180
"Oct 27, 2015",1.2199
"Oct 26, 2015",1.2205
"Oct 23, 2015",1.2202
"Oct 22, 2015",1.2188
"Oct 21, 2015",1.2207
"Oct 20, 2015",1.2208
"Oct 19, 2015",1.2186
"Oct 16, 2015",1.2191
"Oct 15, 2015",1.2210
"Oct 14, 2015",1.2210
"Oct 13, 2015",1.2216
"Oct 12, 2015",1.2255
"Oct 09, 2015",1.2210
"Oct 08, 2015",1.2196
"Oct 07, 2015",1.2192
"Oct 06, 2015",1.2193
"Oct 05, 2015",1.2197
"Oct 02, 2015",1.2195
"Oct 01, 2015",1.2195
"Sep 30, 2015",1.2191
"Sep 29, 2015",1.2179
"Sep 28, 2015",1.2170
"Sep 25, 2015",1.2159
"Sep 24, 2015",1.2142
"Sep 23, 2015",1.2142
"Sep 22, 2015",1.2158
"Sep 21, 2015",1.2168
"Sep 18, 2015",1.2170
"Sep 17, 2015",1.2179
"Sep 16, 2015",1.2169
"Sep 15, 2015",1.2165
"Sep 14, 2015",1.2172
"Sep 11, 2015",1.2163
"Sep 10, 2015",1.2150
"Sep 09, 2015",1.2151
"Sep 08, 2015",1.2171
"Sep 07, 2015",1.2171
"Sep 04, 2015",1.2191
"Sep 03, 2015",1.2196
"Sep 02, 2015",1.2190
"Sep 01, 2015",1.2183
"Aug 31, 2015",1.2153
"Aug 28, 2015",1.2125
"Aug 27, 2015",1.2096
"Aug 26, 2015",1.2095
"Aug 25, 2015",1.2088
"Aug 24, 2015",1.2101
"Aug 21, 2015",1.2141
"Aug 20, 2015",1.2131
"Aug 19, 2015",1.2124
"Aug 18, 2015",1.2128
"Aug 17, 2015",1.2128
"Aug 14, 2015",1.2130
"Aug 13, 2015",1.2124
"Aug 12, 2015",1.2146
"Aug 11, 2015",1.2263
"Aug 10, 2015",1.2482
"Aug 07, 2015",1.2490
"Aug 06, 2015",1.2481
"Aug 05, 2015",1.2484
"Aug 04, 2015",1.2481
"Aug 03, 2015",1.2484
"Jul 31, 2015",1.2486
"Jul 30, 2015",1.2485
"Jul 29, 2015",1.2478
"Jul 28, 2015",1.2486
"Jul 27, 2015",1.2484
"Jul 24, 2015",1.2490
"Jul 23, 2015",1.2479
"Jul 22, 2015",1.2480
"Jul 21, 2015",1.2479
"Jul 20, 2015",1.2482
"Jul 17, 2015",1.2478
"Jul 16, 2015",1.2487
"Jul 15, 2015",1.2480
"Jul 14, 2015",1.2484
"Jul 13, 2015",1.2487
"Jul 10, 2015",1.2482
"Jul 09, 2015",1.2488
"Jul 08, 2015",1.2483
"Jul 07, 2015",1.2485
"Jul 06, 2015",1.2487
"Jul 03, 2015",1.2492
"Jul 02, 2015",1.2494
"Jul 01, 2015",1.2502
"Jun 30, 2015",1.2485
"Jun 29, 2015",1.2491
"Jun 26, 2015",1.2493
"Jun 25, 2015",1.2479
"Jun 24, 2015",1.2489
"Jun 23, 2015",1.2495
"Jun 22, 2015",1.2483
"Jun 19, 2015",1.2482
"Jun 18, 2015",1.2488
"Jun 17, 2015",1.2482
"Jun 16, 2015",1.2484
"Jun 15, 2015",1.2487
"Jun 12, 2015",1.2493
"Jun 11, 2015",1.2494
"Jun 10, 2015",1.2492
"Jun 09, 2015",1.2497
"Jun 08, 2015",1.2492
"Jun 05, 2015",1.2496
"Jun 04, 2015",1.2502
"Jun 03, 2015",1.2508
"Jun 02, 2015",1.2505
"Jun 01, 2015",1.2508
"May 29, 2015",1.2507
"May 28, 2015",1.2505
"May 27, 2015",1.2509
"May 26, 2015",1.2492
"May 25, 2015",1.2494
"May 22, 2015",1.2504
"May 21, 2015",1.2513
"May 20, 2015",1.2503
"May 19, 2015",1.2488
"May 18, 2015",1.2498
"May 15, 2015",1.2493
"May 14, 2015",1.2501
"May 13, 2015",1.2496
"May 12, 2015",1.2488
"May 11, 2015",1.2488
"May 08, 2015",1.2492
"May 07, 2015",1.2492
"May 06, 2015",1.2502
"May 05, 2015",1.2496
"May 04, 2015",1.2487
"May 01, 2015",1.2476
"Apr 30, 2015",1.2492
"Apr 29, 2015",1.2504
"Apr 28, 2015",1.2492
"Apr 27, 2015",1.2466
"Apr 24, 2015",1.2518
"Apr 23, 2015",1.2506
"Apr 22, 2015",1.2512
"Apr 21, 2015",1.2502
"Apr 20, 2015",1.2502
"Apr 17, 2015",1.2512
"Apr 16, 2015",1.2509
"Apr 15, 2015",1.2495
"Apr 14, 2015",1.2481
"Apr 13, 2015",1.2467
"Apr 10, 2015",1.2479
"Apr 09, 2015",1.2493
"Apr 08, 2015",1.2492
"Apr 07, 2015",1.2508
"Apr 06, 2015",1.2566
"Apr 03, 2015",1.2613
"Apr 02, 2015",1.2492
"Apr 01, 2015",1.2512
"Mar 31, 2015",1.2504
"Mar 30, 2015",1.2492
"Mar 27, 2015",1.2476
"Mar 26, 2015",1.2490
"Mar 25, 2015",1.2481
"Mar 24, 2015",1.2494
"Mar 23, 2015",1.2481
"Mar 20, 2015",1.2502
"Mar 19, 2015",1.2523
"Mar 18, 2015",1.2455
"Mar 17, 2015",1.2421
"Mar 16, 2015",1.2397
"Mar 13, 2015",1.2409
"Mar 12, 2015",1.2398
"Mar 11, 2015",1.2406
"Mar 10, 2015",1.2386
"Mar 09, 2015",1.2383
"Mar 06, 2015",1.2382
"Mar 05, 2015",1.2377
"Mar 04, 2015",1.2362
"Mar 03, 2015",1.2362
"Mar 02, 2015",1.2355
"Feb 27, 2015",1.2380
"Feb 26, 2015",1.2389
"Feb 25, 2015",1.2395
"Feb 24, 2015",1.2414
"Feb 23, 2015",1.2394
"Feb 20, 2015",1.2405
"Feb 19, 2015",1.2402
"Feb 18, 2015",1.2405
"Feb 17, 2015",1.2399
"Feb 16, 2015",1.2418
"Feb 13, 2015",1.2428
"Feb 12, 2015",1.2411
"Feb 11, 2015",1.2418
"Feb 10, 2015",1.2429
"Feb 09, 2015",1.2407
"Feb 06, 2015",1.2414
"Feb 05, 2015",1.2396
"Feb 04, 2015",1.2408
"Feb 03, 2015",1.2386
"Feb 02, 2015",1.2379
"Jan 30, 2015",1.2402
"Jan 29, 2015",1.2412
"Jan 28, 2015",1.2411
"Jan 27, 2015",1.2425
"Jan 26, 2015",1.2397
"Jan 23, 2015",1.2439
"Jan 22, 2015",1.2487
"Jan 21, 2015",1.2479
"Jan 20, 2015",1.2473
"Jan 19, 2015",1.2468
"Jan 16, 2015",1.2484
"Jan 15, 2015",1.2533
"Jan 14, 2015",1.2514
"Jan 13, 2015",1.2516
"Jan 12, 2015",1.2492
"Jan 09, 2015",1.2495
"Jan 08, 2015",1.2483
"Jan 07, 2015",1.2481
"Jan 06, 2015",1.2495
"Jan 05, 2015",1.2467
"Jan 02, 2015",1.2498
"Dec 31, 2014",1.2494
"Dec 30, 2014",1.2507
"Dec 29, 2014",1.2467
"Dec 26, 2014",1.2464
"Dec 25, 2014",1.2491
"Dec 24, 2014",1.2495
"Dec 23, 2014",1.2458
"Dec 22, 2014",1.2467
"Dec 19, 2014",1.2461
"Dec 18, 2014",1.2484
"Dec 17, 2014",1.2514
"Dec 16, 2014",1.2532
"Dec 15, 2014",1.2521
"Dec 12, 2014",1.2534
"Dec 11, 2014",1.2528
"Dec 10, 2014",1.2563
"Dec 09, 2014",1.2527
"Dec 08, 2014",1.2551
"Dec 05, 2014",1.2604
"Dec 04, 2014",1.2594
"Dec 03, 2014",1.2610
"Dec 02, 2014",1.2610
"Dec 01, 2014",1.2605
"Nov 28, 2014",1.2630
"Nov 27, 2014",1.2627
"Nov 26, 2014",1.2630
"Nov 25, 2014",1.2641
"Nov 24, 2014",1.2627
"Nov 21, 2014",1.2668
"Nov 20, 2014",1.2669
"Nov 19, 2014",1.2671
"Nov 18, 2014",1.2666
"Nov 17, 2014",1.2665
"Nov 14, 2014",1.2650
"Nov 13, 2014",1.2662
"Nov 12, 2014",1.2659
"Nov 11, 2014",1.2666
"Nov 10, 2014",1.2672
"Nov 07, 2014",1.2660
"Nov 06, 2014",1.2687
"Nov 05, 2014",1.2679
"Nov 04, 2014",1.2676
"Nov 03, 2014",1.2675
"Oct 31, 2014",1.2684
"Oct 30, 2014",1.2687
"Oct 29, 2014",1.2683
"Oct 28, 2014",1.2690
"Oct 27, 2014",1.2683
"Oct 24, 2014",1.2682
"Oct 23, 2014",1.2676
"Oct 22, 2014",1.2673
"Oct 21, 2014",1.2674
"Oct 20, 2014",1.2667
"Oct 17, 2014",1.2669
"Oct 16, 2014",1.2662
"Oct 15, 2014",1.2663
"Oct 14, 2014",1.2664
"Oct 13, 2014",1.2664
"Oct 10, 2014",1.2663
"Oct 09, 2014",1.2650
"Oct 08, 2014",1.2637
"Oct 07, 2014",1.2630
"Oct 06, 2014",1.2625
"Oct 03, 2014",1.2643
"Oct 02, 2014",1.2645
"Oct 01, 2014",1.2647
"Sep 30, 2014",1.2648
"Sep 29, 2014",1.2628
"Sep 26, 2014",1.2660
"Sep 25, 2014",1.2636
"Sep 24, 2014",1.2633
"Sep 23, 2014",1.2636
"Sep 22, 2014",1.2624
"Sep 19, 2014",1.2619
"Sep 18, 2014",1.2623
"Sep 17, 2014",1.2633
"Sep 16, 2014",1.2626
"Sep 15, 2014",1.2619
"Sep 12, 2014",1.2633
"Sep 11, 2014",1.2642
"Sep 10, 2014",1.2641
"Sep 09, 2014",1.2632
"Sep 08, 2014",1.2618
"Sep 05, 2014",1.2621
"Sep 04, 2014",1.2626
"Sep 03, 2014",1.2618
"Sep 02, 2014",1.2606
"Sep 01, 2014",1.2620
"Aug 29, 2014",1.2608
"Aug 28, 2014",1.2615
"Aug 27, 2014",1.2615
"Aug 26, 2014",1.2595
"Aug 25, 2014",1.2592
"Aug 22, 2014",1.2595
"Aug 21, 2014",1.2596
"Aug 20, 2014",1.2624
"Aug 19, 2014",1.2622
"Aug 18, 2014",1.2614
"Aug 15, 2014",1.2611
"Aug 14, 2014",1.2597
"Aug 13, 2014",1.2596
"Aug 12, 2014",1.2585
"Aug 11, 2014",1.2595
"Aug 08, 2014",1.2592
"Aug 07, 2014",1.2576
"Aug 06, 2014",1.2573
"Aug 05, 2014",1.2552
"Aug 04, 2014",1.2544
"Aug 01, 2014",1.2544
"Jul 31, 2014",1.2553
"Jul 30, 2014",1.2558
"Jul 29, 2014",1.2539
"Jul 28, 2014",1.2525
"Jul 25, 2014",1.2516
"Jul 24, 2014",1.2511
"Jul 23, 2014",1.2506
"Jul 22, 2014",1.2481
"Jul 21, 2014",1.2482
"Jul 18, 2014",1.2487
"Jul 17, 2014",1.2500
"Jul 16, 2014",1.2492
"Jul 15, 2014",1.2484
"Jul 14, 2014",1.2489
"Jul 11, 2014",1.2492
"Jul 10, 2014",1.2496
"Jul 09, 2014",1.2529
"Jul 08, 2014",1.2499
"Jul 07, 2014",1.2490
"Jul 04, 2014",1.2492
"Jul 03, 2014",1.2477
"Jul 02, 2014",1.2475
"Jul 01, 2014",1.2495
"Jun 30, 2014",1.2492
"Jun 27, 2014",1.2466
"Jun 26, 2014",1.2453
"Jun 25, 2014",1.2433
"Jun 24, 2014",1.2439
"Jun 23, 2014",1.2464
"Jun 20, 2014",1.2455
"Jun 19, 2014",1.2443
"Jun 18, 2014",1.2442
"Jun 17, 2014",1.2450
"Jun 16, 2014",1.2448
"Jun 13, 2014",1.2482
"Jun 12, 2014",1.2467
"Jun 11, 2014",1.2449
"Jun 10, 2014",1.2452
"Jun 09, 2014",1.2425
"Jun 06, 2014",1.2402
"Jun 05, 2014",1.2439
"Jun 04, 2014",1.2405
"Jun 03, 2014",1.2397
"Jun 02, 2014",1.2410
"May 30, 2014",1.2407
"May 29, 2014",1.2428
"May 28, 2014",1.2400
"May 27, 2014",1.2396
"May 26, 2014",1.2436
"May 23, 2014",1.2435
"May 22, 2014",1.2433
"May 21, 2014",1.2435
"May 20, 2014",1.2430
"May 19, 2014",1.2431
"May 16, 2014",1.2434
"May 15, 2014",1.2444
"May 14, 2014",1.2445
"May 13, 2014",1.2446
"May 12, 2014",1.2428
"May 09, 2014",1.2448
"May 08, 2014",1.2447
"May 07, 2014",1.2434
"May 06, 2014",1.2452
"May 05, 2014",1.2413
"May 02, 2014",1.2387
"May 01, 2014",1.2387
"Apr 30, 2014",1.2386
"Apr 29, 2014",1.2390
"Apr 28, 2014",1.2398
"Apr 25, 2014",1.2398
"Apr 24, 2014",1.2405
"Apr 23, 2014",1.2428
"Apr 22, 2014",1.2429
"Apr 21, 2014",1.2447
"Apr 18, 2014",1.2433
"Apr 17, 2014",1.2464
"Apr 16, 2014",1.2468
"Apr 15, 2014",1.2462
"Apr 14, 2014",1.2468
"Apr 11, 2014",1.2482
"Apr 10, 2014",1.2478
"Apr 09, 2014",1.2504
"Apr 08, 2014",1.2513
"Apr 07, 2014",1.2483
"Apr 04, 2014",1.2491
"Apr 03, 2014",1.2490
"Apr 02, 2014",1.2481
"Apr 01, 2014",1.2495
"Mar 31, 2014",1.2476
"Mar 28, 2014",1.2485
"Mar 27, 2014",1.2487
"Mar 26, 2014",1.2491
"Mar 25, 2014",1.2503
"Mar 24, 2014",1.2519
"Mar 21, 2014",1.2460
"Mar 20, 2014",1.2468
"Mar 19, 2014",1.2528
"Mar 18, 2014",1.2542
"Mar 17, 2014",1.2570
"Mar 14, 2014",1.2632
"Mar 13, 2014",1.2655
"Mar 12, 2014",1.2634
"Mar 11, 2014",1.2644
"Mar 10, 2014",1.2644
"Mar 07, 2014",1.2671
"Mar 06, 2014",1.2685
"Mar 05, 2014",1.2663
"Mar 04, 2014",1.2635
"Mar 03, 2014",1.2627
"Feb 28, 2014",1.2622
"Feb 27, 2014",1.2664
"Feb 26, 2014",1.2669
"Feb 25, 2014",1.2672
"Feb 24, 2014",1.2723
"Feb 21, 2014",1.2730
"Feb 20, 2014",1.2750
"Feb 19, 2014",1.2759
"Feb 18, 2014",1.2780
"Feb 17, 2014",1.2789
"Feb 14, 2014",1.2781
"Feb 13, 2014",1.2790
"Feb 12, 2014",1.2795
"Feb 11, 2014",1.2797
"Feb 10, 2014",1.2800
"Feb 07, 2014",1.2792
"Feb 06, 2014",1.2805
"Feb 05, 2014",1.2806
"Feb 04, 2014",1.2809
"Feb 03, 2014",1.2813
"Jan 31, 2014",1.2809
"Jan 30, 2014",1.2815
"Jan 29, 2014",1.2819
"Jan 28, 2014",1.2831
"Jan 27, 2014",1.2842
"Jan 24, 2014",1.2833
"Jan 23, 2014",1.2817
"Jan 22, 2014",1.2819
"Jan 21, 2014",1.2815
"Jan 20, 2014",1.2817
"Jan 17, 2014",1.2822
"Jan 16, 2014",1.2804
"Jan 15, 2014",1.2819
"Jan 14, 2014",1.2836
"Jan 13, 2014",1.2833
"Jan 10, 2014",1.2820
"Jan 09, 2014",1.2810
"Jan 08, 2014",1.2810
"Jan 07, 2014",1.2814
"Jan 06, 2014",1.2809
"Jan 03, 2014",1.2813
"Jan 02, 2014",1.2814
"Jan 01, 2014",1.2824
"Dec 31, 2013",1.2821
"Dec 30, 2013",1.2796
"Dec 27, 2013",1.2787
"Dec 26, 2013",1.2789
"Dec 25, 2013",1.2763
"Dec 24, 2013",1.2777
"Dec 23, 2013",1.2774
"Dec 20, 2013",1.2770
"Dec 19, 2013",1.2771
"Dec 18, 2013",1.2772
"Dec 17, 2013",1.2770
"Dec 16, 2013",1.2774
"Dec 13, 2013",1.2775
"Dec 12, 2013",1.2772
"Dec 11, 2013",1.2770
"Dec 10, 2013",1.2775
"Dec 09, 2013",1.2771
"Dec 06, 2013",1.2754
"Dec 05, 2013",1.2727
"Dec 04, 2013",1.2729
"Dec 03, 2013",1.2725
"Dec 02, 2013",1.2724
"Nov 29, 2013",1.2726
"Nov 28, 2013",1.2728
"Nov 27, 2013",1.2726
"Nov 26, 2013",1.2724
"Nov 25, 2013",1.2728
"Nov 22, 2013",1.2723
"Nov 21, 2013",1.2718
"Nov 20, 2013",1.2720
"Nov 19, 2013",1.2722
"Nov 18, 2013",1.2723
"Nov 15, 2013",1.2727
"Nov 14, 2013",1.2726
"Nov 13, 2013",1.2720
"Nov 12, 2013",1.2724
"Nov 11, 2013",1.2728
"Nov 08, 2013",1.2729
"Nov 07, 2013",1.2725
"Nov 06, 2013",1.2724
"Nov 05, 2013",1.2712
"Nov 04, 2013",1.2713
"Nov 01, 2013",1.2707
"Oct 31, 2013",1.2716
"Oct 30, 2013",1.2724
"Oct 29, 2013",1.2729
"Oct 28, 2013",1.2741
"Oct 25, 2013",1.2745
"Oct 24, 2013",1.2752
"Oct 23, 2013",1.2747
"Oct 22, 2013",1.2724
"Oct 21, 2013",1.2725
"Oct 18, 2013",1.2717
"Oct 17, 2013",1.2710
"Oct 16, 2013",1.2711
"Oct 15, 2013",1.2703
"Oct 14, 2013",1.2699
"Oct 11, 2013",1.2667
"Oct 10, 2013",1.2682
"Oct 09, 2013",1.2670
"Oct 08, 2013",1.2670
"Oct 07, 2013",1.2671
"Oct 04, 2013",1.2672
"Oct 03, 2013",1.2665
"Oct 02, 2013",1.2670
"Oct 01, 2013",1.2672
"Sep 30, 2013",1.2670
"Sep 27, 2013",1.2673
"Sep 26, 2013",1.2667
"Sep 25, 2013",1.2668
"Sep 24, 2013",1.2668
"Sep 23, 2013",1.2669
"Sep 20, 2013",1.2669
"Sep 19, 2013",1.2667
"Sep 18, 2013",1.2666
"Sep 17, 2013",1.2667
"Sep 16, 2013",1.2670
"Sep 13, 2013",1.2672
"Sep 12, 2013",1.2677
"Sep 11, 2013",1.2673
"Sep 10, 2013",1.2673
"Sep 09, 2013",1.2670
"Sep 06, 2013",1.2669
"Sep 05, 2013",1.2672
"Sep 04, 2013",1.2672
"Sep 03, 2013",1.2671
"Sep 02, 2013",1.2672
"Aug 30, 2013",1.2677
"Aug 29, 2013",1.2667
"Aug 28, 2013",1.2665
"Aug 27, 2013",1.2670
"Aug 26, 2013",1.2671
"Aug 23, 2013",1.2671
"Aug 22, 2013",1.2670
"Aug 21, 2013",1.2665
"Aug 20, 2013",1.2664
"Aug 19, 2013",1.2665
"Aug 16, 2013",1.2677
"Aug 15, 2013",1.2691
"Aug 14, 2013",1.2672
"Aug 13, 2013",1.2668
"Aug 12, 2013",1.2666
"Aug 09, 2013",1.2668
"Aug 08, 2013",1.2672
"Aug 07, 2013",1.2676
"Aug 06, 2013",1.2667
"Aug 05, 2013",1.2668
"Aug 02, 2013",1.2655
"Aug 01, 2013",1.2652
"Jul 31, 2013",1.2654
"Jul 30, 2013",1.2655
"Jul 29, 2013",1.2650
"Jul 26, 2013",1.2655
"Jul 25, 2013",1.2643
"Jul 24, 2013",1.2636
"Jul 23, 2013",1.2639
"Jul 22, 2013",1.2632
"Jul 19, 2013",1.2640
"Jul 18, 2013",1.2634
"Jul 17, 2013",1.2639
"Jul 16, 2013",1.2644
"Jul 15, 2013",1.2644
"Jul 12, 2013",1.2639
"Jul 11, 2013",1.2638
"Jul 10, 2013",1.2638
"Jul 09, 2013",1.2651
"Jul 08, 2013",1.2640
"Jul 05, 2013",1.2649
"Jul 04, 2013",1.2658
"Jul 03, 2013",1.2649
"Jul 02, 2013",1.2644
"Jul 01, 2013",1.2646
"Jun 28, 2013",1.2632
"Jun 27, 2013",1.2615
"Jun 26, 2013",1.2624
"Jun 25, 2013",1.2626
"Jun 24, 2013",1.2632
"Jun 21, 2013",1.2648
"Jun 20, 2013",1.2650
"Jun 19, 2013",1.2663
"Jun 18, 2013",1.2659
"Jun 17, 2013",1.2671
"Jun 14, 2013",1.2655
"Jun 13, 2013",1.2652
"Jun 12, 2013",1.2657
"Jun 11, 2013",1.2662
"Jun 10, 2013",1.2660
"Jun 07, 2013",1.2652
"Jun 06, 2013",1.2648
"Jun 05, 2013",1.2666
"Jun 04, 2013",1.2658
"Jun 03, 2013",1.2661
"May 31, 2013",1.2652
"May 30, 2013",1.2665
"May 29, 2013",1.2673
"May 28, 2013",1.2678
"May 27, 2013",1.2687
"May 24, 2013",1.2659
"May 23, 2013",1.2648
"May 22, 2013",1.2654
"May 21, 2013",1.2650
"May 20, 2013",1.2648
"May 17, 2013",1.2647
"May 16, 2013",1.2625
"May 15, 2013",1.2628
"May 14, 2013",1.2635
"May 13, 2013",1.2624
"May 10, 2013",1.2642
"May 09, 2013",1.2652
"May 08, 2013",1.2669
"May 07, 2013",1.2610
"May 06, 2013",1.2581
"May 03, 2013",1.2605
"May 02, 2013",1.2606
"May 01, 2013",1.2586
"Apr 30, 2013",1.2586
"Apr 29, 2013",1.2589
"Apr 26, 2013",1.2592
"Apr 25, 2013",1.2580
"Apr 24, 2013",1.2565
"Apr 23, 2013",1.2567
"Apr 22, 2013",1.2554
"Apr 19, 2013",1.2565
"Apr 18, 2013",1.2499
"Apr 17, 2013",1.2575
"Apr 16, 2013",1.2555
"Apr 15, 2013",1.2547
"Apr 12, 2013",1.2533
"Apr 11, 2013",1.2530
"Apr 10, 2013",1.2525
"Apr 09, 2013",1.2517
"Apr 08, 2013",1.2523
"Apr 05, 2013",1.2521
"Apr 04, 2013",1.2518
"Apr 03, 2013",1.2517
"Apr 02, 2013",1.2522
"Apr 01, 2013",1.2530
"Mar 29, 2013",1.2495
"Mar 28, 2013",1.2491
