Jun 03, 2016 	1.1830 	1.1803 	1.1846 	1.1726 	0.22%
Apr 18, 2014 	1.2433 	1.2464 	1.2468 	1.2430 	-0.25%
Apr 17, 2014 	1.2464 	1.2466 	1.2483 	1.2451 	-0.03%
Apr 16, 2014 	1.2468 	1.2462 	1.2477 	1.2454 	0.05%
Apr 15, 2014 	1.2462 	1.2468 	1.2474 	1.2452 	-0.05%
Apr 14, 2014 	1.2468 	1.2444 	1.2492 	1.2433 	-0.11%
Apr 11, 2014 	1.2482 	1.2480 	1.2497 	1.2474 	0.03%
Apr 10, 2014 	1.2478 	1.2503 	1.2553 	1.2472 	-0.21%
Apr 09, 2014 	1.2504 	1.2513 	1.2538 	1.2482 	-0.07%
Apr 08, 2014 	1.2513 	1.2483 	1.2523 	1.2480 	0.24%
Apr 07, 2014 	1.2483 	1.2487 	1.2494 	1.2476 	-0.06%
Apr 04, 2014 	1.2491 	1.2490 	1.2502 	1.2450 	0.01%
Apr 03, 2014 	1.2490 	1.2481 	1.2518 	1.2471 	0.07%
Apr 02, 2014 	1.2481 	1.2495 	1.2517 	1.2481 	-0.11%
Apr 01, 2014 	1.2495 	1.2476 	1.2516 	1.2454 	0.15%
Mar 31, 2014 	1.2476 	1.2506 	1.2513 	1.2456 	-0.07%
Mar 28, 2014 	1.2485 	1.2487 	1.2501 	1.2467 	-0.02%
Mar 27, 2014 	1.2487 	1.2492 	1.2504 	1.2477 	-0.03%
Mar 26, 2014 	1.2491 	1.2506 	1.2521 	1.2478 	-0.10%
Mar 25, 2014 	1.2503 	1.2518 	1.2588 	1.2481 	-0.13%
Mar 24, 2014 	1.2519 	1.2464 	1.2530 	1.2455 	0.47%
Mar 21, 2014 	1.2460 	1.2468 	1.2483 	1.2455 	-0.06%
Mar 20, 2014 	1.2468 	1.2528 	1.2539 	1.2440 	-0.48%
Mar 19, 2014 	1.2528 	1.2543 	1.2546 	1.2515 	-0.11%
Mar 18, 2014 	1.2542 	1.2570 	1.2612 	1.2524 	-0.22%
Mar 17, 2014 	1.2570 	1.2648 	1.2655 	1.2561 	-0.49%
Mar 14, 2014 	1.2632 	1.2656 	1.2657 	1.2615 	-0.18%
Mar 13, 2014 	1.2655 	1.2632 	1.2706 	1.2630 	0.17%
Mar 12, 2014 	1.2634 	1.2642 	1.2648 	1.2625 	-0.08%
Mar 11, 2014 	1.2644 	1.2642 	1.2658 	1.2629 	0.00%
Mar 10, 2014 	1.2644 	1.2672 	1.2677 	1.2628 	-0.21%
Mar 07, 2014 	1.2671 	1.2683 	1.2715 	1.2644 	-0.11%
Mar 06, 2014 	1.2685 	1.2663 	1.2705 	1.2657 	0.17%
Mar 05, 2014 	1.2663 	1.2636 	1.2684 	1.2630 	0.22%
Mar 04, 2014 	1.2635 	1.2627 	1.2642 	1.2603 	0.06%
Mar 03, 2014 	1.2627 	1.2601 	1.2657 	1.2598 	0.04%
Feb 28, 2014 	1.2622 	1.2664 	1.2669 	1.2572 	-0.33%
Feb 27, 2014 	1.2664 	1.2669 	1.2679 	1.2651 	-0.04%
Feb 26, 2014 	1.2669 	1.2674 	1.2681 	1.2652 	-0.02%
Feb 25, 2014 	1.2672 	1.2723 	1.2727 	1.2663 	-0.40%
Feb 24, 2014 	1.2723 	1.2730 	1.2737 	1.2713 	-0.05%
Feb 21, 2014 	1.2730 	1.2749 	1.2749 	1.2713 	-0.16%
Feb 20, 2014 	1.2750 	1.2761 	1.2770 	1.2728 	-0.07%
Feb 19, 2014 	1.2759 	1.2780 	1.2796 	1.2754 	-0.16%
Feb 18, 2014 	1.2780 	1.2788 	1.2795 	1.2774 	-0.07%
Feb 17, 2014 	1.2789 	1.2790 	1.2799 	1.2767 	0.06%
Feb 14, 2014 	1.2781 	1.2790 	1.2801 	1.2774 	-0.07%
Feb 13, 2014 	1.2790 	1.2795 	1.2808 	1.2778 	-0.04%
Feb 12, 2014 	1.2795 	1.2796 	1.2805 	1.2782 	-0.02%
Feb 11, 2014 	1.2797 	1.2800 	1.2812 	1.2788 	-0.02%
Feb 10, 2014 	1.2800 	1.2778 	1.2810 	1.2777 	0.06%
Feb 07, 2014 	1.2792 	1.2803 	1.2834 	1.2770 	-0.10%
Feb 06, 2014 	1.2805 	1.2807 	1.2819 	1.2781 	-0.01%
Feb 05, 2014 	1.2806 	1.2809 	1.2818 	1.2788 	-0.02%
Feb 04, 2014 	1.2809 	1.2812 	1.2819 	1.2799 	-0.03%
Feb 03, 2014 	1.2813 	1.2751 	1.2825 	1.2744 	0.03%
Jan 31, 2014 	1.2809 	1.2814 	1.2824 	1.2797 	-0.05%
Jan 30, 2014 	1.2815 	1.2819 	1.2830 	1.2804 	-0.03%
Jan 29, 2014 	1.2819 	1.2829 	1.2839 	1.2805 	-0.09%
Jan 28, 2014 	1.2831 	1.2843 	1.2844 	1.2822 	-0.09%
Jan 27, 2014 	1.2842 	1.2844 	1.2850 	1.2827 	0.07%
Jan 24, 2014 	1.2833 	1.2818 	1.2850 	1.2813 	0.12%
Jan 23, 2014 	1.2817 	1.2820 	1.2832 	1.2807 	-0.02%
Jan 22, 2014 	1.2819 	1.2813 	1.2831 	1.2809 	0.03%
Jan 21, 2014 	1.2815 	1.2817 	1.2831 	1.2808 	-0.02%
Jan 20, 2014 	1.2817 	1.2754 	1.2825 	1.2735 	-0.04%
Jan 17, 2014 	1.2822 	1.2804 	1.2846 	1.2801 	0.14%
Jan 16, 2014 	1.2804 	1.2819 	1.2846 	1.2789 	-0.12%
Jan 15, 2014 	1.2819 	1.2836 	1.2839 	1.2796 	-0.13%
Jan 14, 2014 	1.2836 	1.2833 	1.2846 	1.2824 	0.02%
Jan 13, 2014 	1.2833 	1.2822 	1.2841 	1.2808 	0.10%
Jan 10, 2014 	1.2820 	1.2810 	1.2873 	1.2765 	0.08%
Jan 09, 2014 	1.2810 	1.2810 	1.2821 	1.2792 	0.00%
Jan 08, 2014 	1.2810 	1.2814 	1.2840 	1.2804 	-0.03%
Jan 07, 2014 	1.2814 	1.2809 	1.2825 	1.2793 	0.04%
Jan 06, 2014 	1.2809 	1.2820 	1.2821 	1.2751 	-0.03%
Jan 03, 2014 	1.2813 	1.2814 	1.2832 	1.2803 	-0.01%
Jan 02, 2014 	1.2814 	1.2825 	1.2834 	1.2805 	-0.08%
Jan 01, 2014 	1.2824 	1.2821 	1.2833 	1.2807 	0.02%
Dec 31, 2013 	1.2821 	1.2796 	1.2821 	1.2784 	0.20%
Dec 30, 2013 	1.2796 	1.2790 	1.2807 	1.2656 	0.07%
Dec 27, 2013 	1.2787 	1.2789 	1.2855 	1.2765 	-0.02%
Dec 26, 2013 	1.2789 	1.2766 	1.2794 	1.2761 	0.20%
Dec 25, 2013 	1.2763 	1.2777 	1.2808 	1.2759 	-0.11%
Dec 24, 2013 	1.2777 	1.2774 	1.2781 	1.2762 	0.02%
Dec 23, 2013 	1.2774 	1.2775 	1.2812 	1.2752 	0.03%
Dec 20, 2013 	1.2770 	1.2772 	1.2781 	1.2762 	-0.01%
Dec 19, 2013 	1.2771 	1.2774 	1.2782 	1.2754 	-0.01%
Dec 18, 2013 	1.2772 	1.2770 	1.2793 	1.2722 	0.02%
Dec 17, 2013 	1.2770 	1.2773 	1.2779 	1.2750 	-0.03%
Dec 16, 2013 	1.2774 	1.2772 	1.2792 	1.2755 	-0.01%
Dec 13, 2013 	1.2775 	1.2772 	1.2782 	1.2761 	0.02%
Dec 12, 2013 	1.2772 	1.2770 	1.2785 	1.2757 	0.02%
Dec 11, 2013 	1.2770 	1.2774 	1.2781 	1.2760 	-0.04%
Dec 10, 2013 	1.2775 	1.2769 	1.2785 	1.2760 	0.03%
Dec 09, 2013 	1.2771 	1.2756 	1.2778 	1.2744 	0.13%
Dec 06, 2013 	1.2754 	1.2726 	1.2762 	1.2716 	0.21%
Dec 05, 2013 	1.2727 	1.2728 	1.2741 	1.2708 	-0.02%
Dec 04, 2013 	1.2729 	1.2726 	1.2738 	1.2692 	0.03%
Dec 03, 2013 	1.2725 	1.2724 	1.2737 	1.2712 	0.01%
Dec 02, 2013 	1.2724 	1.2720 	1.2744 	1.2714 	-0.02%
Nov 29, 2013 	1.2726 	1.2728 	1.2744 	1.2714 	-0.02%
Nov 28, 2013 	1.2728 	1.2727 	1.2735 	1.2714 	0.02%
Nov 27, 2013 	1.2726 	1.2724 	1.2734 	1.2703 	0.02%
Nov 26, 2013 	1.2724 	1.2730 	1.2740 	1.2708 	-0.03%
Nov 25, 2013 	1.2728 	1.2717 	1.2743 	1.2702 	0.04%
Nov 22, 2013 	1.2723 	1.2719 	1.2737 	1.2714 	0.04%
Nov 21, 2013 	1.2718 	1.2721 	1.2745 	1.2705 	-0.02%
Nov 20, 2013 	1.2720 	1.2720 	1.2748 	1.2699 	-0.02%
Nov 19, 2013 	1.2722 	1.2721 	1.2735 	1.2711 	-0.01%
Nov 18, 2013 	1.2723 	1.2758 	1.2770 	1.2715 	-0.03%
Nov 15, 2013 	1.2727 	1.2725 	1.2738 	1.2717 	0.01%
Nov 14, 2013 	1.2726 	1.2716 	1.2746 	1.2714 	0.05%
Nov 13, 2013 	1.2720 	1.2724 	1.2739 	1.2714 	-0.03%
Nov 12, 2013 	1.2724 	1.2728 	1.2739 	1.2711 	-0.03%
Nov 11, 2013 	1.2728 	1.2657 	1.2737 	1.2657 	-0.01%
Nov 08, 2013 	1.2729 	1.2726 	1.2737 	1.2685 	0.03%
Nov 07, 2013 	1.2725 	1.2724 	1.2744 	1.2616 	0.01%
Nov 06, 2013 	1.2724 	1.2712 	1.2737 	1.2705 	0.09%
Nov 05, 2013 	1.2712 	1.2712 	1.2725 	1.2700 	-0.01%
Nov 04, 2013 	1.2713 	1.2690 	1.2720 	1.2644 	0.05%
Nov 01, 2013 	1.2707 	1.2717 	1.2729 	1.2676 	-0.07%
Oct 31, 2013 	1.2716 	1.2725 	1.2733 	1.2710 	-0.06%
Oct 30, 2013 	1.2724 	1.2730 	1.2744 	1.2708 	-0.04%
Oct 29, 2013 	1.2729 	1.2741 	1.2749 	1.2719 	-0.09%
Oct 28, 2013 	1.2741 	1.2747 	1.2757 	1.2726 	-0.03%
Oct 25, 2013 	1.2745 	1.2752 	1.2758 	1.2727 	-0.05%
Oct 24, 2013 	1.2752 	1.2746 	1.2763 	1.2736 	0.04%
Oct 23, 2013 	1.2747 	1.2724 	1.2754 	1.2721 	0.18%
Oct 22, 2013 	1.2724 	1.2724 	1.2786 	1.2713 	-0.01%
Oct 21, 2013 	1.2725 	1.2702 	1.2734 	1.2692 	0.06%
Oct 18, 2013 	1.2717 	1.2713 	1.2734 	1.2708 	0.06%
Oct 17, 2013 	1.2710 	1.2708 	1.2732 	1.2704 	-0.01%
Oct 16, 2013 	1.2711 	1.2705 	1.2724 	1.2682 	0.06%
Oct 15, 2013 	1.2703 	1.2699 	1.2715 	1.2679 	0.03%
Oct 14, 2013 	1.2699 	1.2656 	1.2709 	1.2653 	0.25%
Oct 11, 2013 	1.2667 	1.2682 	1.2695 	1.2658 	-0.12%
Oct 10, 2013 	1.2682 	1.2670 	1.2692 	1.2659 	0.09%
Oct 09, 2013 	1.2670 	1.2671 	1.2680 	1.2655 	0.00%
Oct 08, 2013 	1.2670 	1.2671 	1.2682 	1.2657 	-0.01%
Oct 07, 2013 	1.2671 	1.2682 	1.2689 	1.2657 	-0.01%
Oct 04, 2013 	1.2672 	1.2665 	1.2700 	1.2657 	0.06%
Oct 03, 2013 	1.2665 	1.2670 	1.2682 	1.2657 	-0.04%
Oct 02, 2013 	1.2670 	1.2670 	1.2682 	1.2657 	-0.02%
Oct 01, 2013 	1.2672 	1.2670 	1.2680 	1.2656 	0.02%
Sep 30, 2013 	1.2670 	1.2646 	1.2682 	1.2643 	-0.02%
Sep 27, 2013 	1.2673 	1.2668 	1.2688 	1.2661 	0.05%
Sep 26, 2013 	1.2667 	1.2668 	1.2682 	1.2654 	-0.01%
Sep 25, 2013 	1.2668 	1.2669 	1.2680 	1.2657 	0.00%
Sep 24, 2013 	1.2668 	1.2666 	1.2678 	1.2657 	-0.01%
Sep 23, 2013 	1.2669 	1.2676 	1.2684 	1.2654 	0.00%
Sep 20, 2013 	1.2669 	1.2668 	1.2676 	1.2653 	0.02%
Sep 19, 2013 	1.2667 	1.2667 	1.2683 	1.2658 	0.01%
Sep 18, 2013 	1.2666 	1.2667 	1.2689 	1.2640 	-0.01%
Sep 17, 2013 	1.2667 	1.2667 	1.2678 	1.2658 	-0.02%
Sep 16, 2013 	1.2670 	1.2741 	1.2753 	1.2659 	-0.02%
Sep 13, 2013 	1.2672 	1.2676 	1.2684 	1.2647 	-0.04%
Sep 12, 2013 	1.2677 	1.2673 	1.2690 	1.2663 	0.03%
Sep 11, 2013 	1.2673 	1.2673 	1.2686 	1.2653 	0.00%
Sep 10, 2013 	1.2673 	1.2672 	1.2680 	1.2656 	0.02%
Sep 09, 2013 	1.2670 	1.2663 	1.2685 	1.2490 	0.01%
Sep 06, 2013 	1.2669 	1.2672 	1.2683 	1.2659 	-0.02%
Sep 05, 2013 	1.2672 	1.2672 	1.2686 	1.2660 	0.00%
Sep 04, 2013 	1.2672 	1.2671 	1.2682 	1.2662 	0.01%
Sep 03, 2013 	1.2671 	1.2672 	1.2682 	1.2648 	-0.01%
Sep 02, 2013 	1.2672 	1.2664 	1.2688 	1.2515 	-0.04%
Aug 30, 2013 	1.2677 	1.2669 	1.2682 	1.2653 	0.08%
Aug 29, 2013 	1.2667 	1.2665 	1.2681 	1.2651 	0.02%
Aug 28, 2013 	1.2665 	1.2669 	1.2682 	1.2653 	-0.04%
Aug 27, 2013 	1.2670 	1.2670 	1.2682 	1.2658 	-0.01%
Aug 26, 2013 	1.2671 	1.2677 	1.2681 	1.2659 	0.00%
Aug 23, 2013 	1.2671 	1.2670 	1.2690 	1.2657 	0.01%
Aug 22, 2013 	1.2670 	1.2665 	1.2690 	1.2656 	0.04%
Aug 21, 2013 	1.2665 	1.2663 	1.2685 	1.2640 	0.01%
Aug 20, 2013 	1.2664 	1.2665 	1.2676 	1.2650 	-0.01%
Aug 19, 2013 	1.2665 	1.2680 	1.2690 	1.2653 	-0.09%
Aug 16, 2013 	1.2677 	1.2690 	1.2694 	1.2671 	-0.11%
Aug 15, 2013 	1.2691 	1.2672 	1.2706 	1.2669 	0.15%
Aug 14, 2013 	1.2672 	1.2669 	1.2685 	1.2659 	0.03%
Aug 13, 2013 	1.2668 	1.2666 	1.2679 	1.2648 	0.02%
Aug 12, 2013 	1.2666 	1.2666 	1.2683 	1.2646 	-0.02%
Aug 09, 2013 	1.2668 	1.2670 	1.2687 	1.2658 	-0.03%
Aug 08, 2013 	1.2672 	1.2677 	1.2694 	1.2663 	-0.03%
Aug 07, 2013 	1.2676 	1.2666 	1.2687 	1.2662 	0.07%
Aug 06, 2013 	1.2667 	1.2667 	1.2683 	1.2657 	-0.01%
Aug 05, 2013 	1.2668 	1.2728 	1.2730 	1.2640 	0.10%
Aug 02, 2013 	1.2655 	1.2652 	1.2689 	1.2634 	0.02%
Aug 01, 2013 	1.2652 	1.2654 	1.2666 	1.2613 	-0.02%
Jul 31, 2013 	1.2654 	1.2655 	1.2686 	1.2624 	-0.01%
Jul 30, 2013 	1.2655 	1.2650 	1.2661 	1.2636 	0.04%
Jul 29, 2013 	1.2650 	1.2660 	1.2667 	1.2639 	-0.04%
Jul 26, 2013 	1.2655 	1.2642 	1.2661 	1.2628 	0.09%
Jul 25, 2013 	1.2643 	1.2638 	1.2655 	1.2630 	0.06%
Jul 24, 2013 	1.2636 	1.2638 	1.2685 	1.2630 	-0.02%
Jul 23, 2013 	1.2639 	1.2632 	1.2652 	1.2616 	0.06%
Jul 22, 2013 	1.2632 	1.2656 	1.2667 	1.2624 	-0.06%
Jul 19, 2013 	1.2640 	1.2632 	1.2649 	1.2624 	0.05%
Jul 18, 2013 	1.2634 	1.2640 	1.2649 	1.2601 	-0.04%
Jul 17, 2013 	1.2639 	1.2644 	1.2662 	1.2595 	-0.04%
Jul 16, 2013 	1.2644 	1.2644 	1.2658 	1.2620 	0.00%
Jul 15, 2013 	1.2644 	1.2632 	1.2669 	1.2614 	0.04%
Jul 12, 2013 	1.2639 	1.2634 	1.2658 	1.2601 	0.01%
Jul 11, 2013 	1.2638 	1.2639 	1.2668 	1.2632 	0.00%
Jul 10, 2013 	1.2638 	1.2652 	1.2677 	1.2605 	-0.10%
Jul 09, 2013 	1.2651 	1.2642 	1.2667 	1.2635 	0.09%
Jul 08, 2013 	1.2640 	1.2626 	1.2653 	1.2477 	-0.07%
Jul 05, 2013 	1.2649 	1.2657 	1.2666 	1.2592 	-0.07%
Jul 04, 2013 	1.2658 	1.2648 	1.2668 	1.2638 	0.07%
Jul 03, 2013 	1.2649 	1.2644 	1.2660 	1.2630 	0.04%
Jul 02, 2013 	1.2644 	1.2646 	1.2659 	1.2631 	-0.02%
Jul 01, 2013 	1.2646 	1.2630 	1.2657 	1.2630 	0.11%
Jun 28, 2013 	1.2632 	1.2614 	1.2650 	1.2612 	0.13%
Jun 27, 2013 	1.2615 	1.2624 	1.2630 	1.2582 	-0.07%
Jun 26, 2013 	1.2624 	1.2626 	1.2634 	1.2609 	-0.02%
Jun 25, 2013 	1.2626 	1.2632 	1.2635 	1.2600 	-0.05%
Jun 24, 2013 	1.2632 	1.2629 	1.2643 	1.2588 	-0.13%
Jun 21, 2013 	1.2648 	1.2649 	1.2664 	1.2615 	-0.02%
Jun 20, 2013 	1.2650 	1.2663 	1.2672 	1.2629 	-0.10%
Jun 19, 2013 	1.2663 	1.2659 	1.2672 	1.2636 	0.03%
Jun 18, 2013 	1.2659 	1.2669 	1.2676 	1.2645 	-0.09%
Jun 17, 2013 	1.2671 	1.2667 	1.2680 	1.2632 	0.13%
Jun 14, 2013 	1.2655 	1.2652 	1.2670 	1.2644 	0.02%
Jun 13, 2013 	1.2652 	1.2656 	1.2677 	1.2633 	-0.04%
Jun 12, 2013 	1.2657 	1.2662 	1.2670 	1.2644 	-0.04%
Jun 11, 2013 	1.2662 	1.2661 	1.2674 	1.2648 	0.02%
Jun 10, 2013 	1.2660 	1.2636 	1.2672 	1.2627 	0.06%
Jun 07, 2013 	1.2652 	1.2647 	1.2670 	1.2629 	0.03%
Jun 06, 2013 	1.2648 	1.2661 	1.2673 	1.2635 	-0.14%
Jun 05, 2013 	1.2666 	1.2657 	1.2694 	1.2653 	0.06%
Jun 04, 2013 	1.2658 	1.2660 	1.2679 	1.2650 	-0.02%
Jun 03, 2013 	1.2661 	1.2656 	1.2676 	1.2648 	0.07%
May 31, 2013 	1.2652 	1.2665 	1.2671 	1.2636 	-0.10%
May 30, 2013 	1.2665 	1.2673 	1.2683 	1.2652 	-0.06%
May 29, 2013 	1.2673 	1.2680 	1.2695 	1.2652 	-0.04%
May 28, 2013 	1.2678 	1.2686 	1.2694 	1.2669 	-0.07%
May 27, 2013 	1.2687 	1.2638 	1.2690 	1.2620 	0.22%
May 24, 2013 	1.2659 	1.2648 	1.2675 	1.2648 	0.09%
May 23, 2013 	1.2648 	1.2657 	1.2668 	1.2640 	-0.05%
May 22, 2013 	1.2654 	1.2650 	1.2675 	1.2637 	0.03%
May 21, 2013 	1.2650 	1.2649 	1.2668 	1.2635 	0.02%
May 20, 2013 	1.2648 	1.2642 	1.2662 	1.2591 	0.01%
May 17, 2013 	1.2647 	1.2625 	1.2652 	1.2619 	0.17%
May 16, 2013 	1.2625 	1.2628 	1.2645 	1.2613 	-0.02%
May 15, 2013 	1.2628 	1.2635 	1.2643 	1.2612 	-0.06%
May 14, 2013 	1.2635 	1.2623 	1.2649 	1.2621 	0.09%
May 13, 2013 	1.2624 	1.2609 	1.2640 	1.2606 	-0.14%
May 10, 2013 	1.2642 	1.2653 	1.2666 	1.2625 	-0.08%
May 09, 2013 	1.2652 	1.2669 	1.2670 	1.2632 	-0.13%
May 08, 2013 	1.2669 	1.2609 	1.2669 	1.2604 	0.47%
May 07, 2013 	1.2610 	1.2580 	1.2622 	1.2576 	0.23%
May 06, 2013 	1.2581 	1.2606 	1.2625 	1.2542 	-0.19%
May 03, 2013 	1.2605 	1.2606 	1.2618 	1.2567 	-0.01%
May 02, 2013 	1.2606 	1.2585 	1.2621 	1.2575 	0.16%
May 01, 2013 	1.2586 	1.2586 	1.2599 	1.2572 	0.00%
Apr 30, 2013 	1.2586 	1.2587 	1.2603 	1.2578 	-0.02%
Apr 29, 2013 	1.2589 	1.2605 	1.2618 	1.2580 	-0.02%
Apr 26, 2013 	1.2592 	1.2579 	1.2609 	1.2529 	0.10%
Apr 25, 2013 	1.2580 	1.2564 	1.2594 	1.2562 	0.12%
Apr 24, 2013 	1.2565 	1.2566 	1.2578 	1.2540 	-0.02%
Apr 23, 2013 	1.2567 	1.2554 	1.2584 	1.2531 	0.10%
Apr 22, 2013 	1.2554 	1.2539 	1.2582 	1.2537 	-0.09%
Apr 19, 2013 	1.2565 	1.2498 	1.2578 	1.2497 	0.53%
Apr 18, 2013 	1.2499 	1.2577 	1.2584 	1.2494 	-0.60%
Apr 17, 2013 	1.2575 	1.2555 	1.2589 	1.2550 	0.16%
Apr 16, 2013 	1.2555 	1.2548 	1.2572 	1.2538 	0.06%
Apr 15, 2013 	1.2547 	1.2521 	1.2591 	1.2490 	0.11%
Apr 12, 2013 	1.2533 	1.2531 	1.2552 	1.2521 	0.02%
Apr 11, 2013 	1.2530 	1.2524 	1.2540 	1.2515 	0.04%
Apr 10, 2013 	1.2525 	1.2517 	1.2543 	1.2511 	0.06%
Apr 09, 2013 	1.2517 	1.2522 	1.2532 	1.2505 	-0.05%
Apr 08, 2013 	1.2523 	1.2590 	1.2597 	1.2503 	0.02%
Apr 05, 2013 	1.2521 	1.2517 	1.2552 	1.2508 	0.02%
Apr 04, 2013 	1.2518 	1.2517 	1.2533 	1.2496 	0.01%
Apr 03, 2013 	1.2517 	1.2523 	1.2530 	1.2508 	-0.04%
Apr 02, 2013 	1.2522 	1.2530 	1.2558 	1.2508 	-0.06%
Apr 01, 2013 	1.2530 	1.2488 	1.2548 	1.2455 	0.28%
Mar 29, 2013 	1.2495 	1.2490 	1.2512 	1.2472 	0.03%
Mar 28, 2013 	1.2491 	1.2488 	1.2505 	1.2481 	0.02%
